  2388. |         PP71420       0   2010         -1        4          4          0 |
  2389. | PP177715_998327       0   2010         -1       -2         -2          0 |
  2390. |         PP45376       0   2010         -1       -3         -3          0 |
        |--------------------------------------------------------------------------|
  2391. |         PP18562       0   2011          0       -2         -2          0 |
  2392. | PP177715_998327       0   2011          0       -1         -1          0 |
  2393. |         PP45376       0   2011          0       -2         -2          0 |
  2394. |         PP71420       0   2011          0        5          5          0 |
  2395. |         PP71420       0   2012          1        6          6          0 |
        |--------------------------------------------------------------------------|
  2396. |         PP18562       0   2012          1       -1         -1          0 |
  2397. | PP177715_998327       0   2012          1        0          0          0 |
  2398. |         PP45376       0   2012          1       -1         -1          0 |
  2399. | PP177715_998327       0   2013          2        1          1          0 |
  2400. |         PP18562       0   2013          2        0          0          0 |
        |--------------------------------------------------------------------------|
  2401. |         PP45376       0   2013          2        0          0          0 |
  2402. |         PP71420       0   2013          2        7          7          0 |
  2403. |         PP45376       0   2014          3        1          1          0 |
  2404. |         PP18562       0   2014          3        1          1          0 |
  2405. |         PP71420       0   2014          3        8          8          0 |
        |--------------------------------------------------------------------------|
  2406. | PP177715_998327       0   2014          3        2          2          0 |
  2407. |         PP71420       0   2015          4        9          9          0 |
  2408. |         PP18562       0   2015          4        2          2          0 |
  2409. |         PP45376       0   2015          4        2          2          0 |
  2410. | PP177715_998327       0   2015          4        3          3          0 |
        |--------------------------------------------------------------------------|
  2411. |         PP45376       0   2016          5        3          3          0 |
  2412. |         PP71420       0   2016          5       10         10          0 |
  2413. |         PP18562       0   2016          5        3          3          0 |
  2414. | PP177715_998327       0   2016          5        4          4          0 |
        +--------------------------------------------------------------------------+

. 
end of do-file

. 
. local Tbefore = Tbefore

. local Tafter = Tduring

. 
. * keep post event and after observations for estimation of fixed effects, but dummy these out
. gen byte post = (after==0) & tenure>Tduring

. gen byte post_expat = post & expat

. 
. foreach Y of var `outcomes' {
  2.         * with firm FE, controls are years more than Tbefore before any event happens
.         xtreg `Y' *_m_* *_p_* post post_expat after after_expat i.ind_year i.age_cat if `sample_acquisitions' [aw=inverse_weig
> ht], i(firm_person) fe vce(cluster id)
  3.         preserve
  4.         clear
  5.         set obs `N'
  6.         gen t = _n-2-`Tbefore'
  7.         label var t "Time since new manager (year)"
  8. 
.         foreach X in foreign expat domestic {
  9.                 gen `X'_beta=0
 10.                 gen `X'_lower=0
 11.                 gen `X'_upper=0
 12.                 forval t=-`Tbefore'/`Tafter' {
 13.                         local tag "`t'"
 14.                         if (`t'<0) {
 15.                                 local tag = -`t'
 16.                                 local tag  _m_`tag'
 17.                         }
 18.                         else {
 19.                                 local tag  _p_`t'
 20.                         }
 21.                         replace `X'_beta = _b[`X'`tag'] if t==`t'
 22.                         replace `X'_lower = `X'_beta-1.69*_se[`X'`tag'] if t==`t'
 23.                         replace `X'_upper = `X'_beta+1.69*_se[`X'`tag'] if t==`t'
 24.                 }
 25.                 label var `X'_beta "`Y'"
 26.                 label var `X'_upper "90% CI"
 27.                 label var `X'_lower "90% CI"
 28. 
.         }
 29.         label var foreign_beta "Foreign owner"
 30.         label var expat_beta "Expat manager"
 31.         label var domestic_beta "Domestic manager"
 32.         * omit last event year from graph, which is winsorized
.         tw (line expat_beta domestic_beta t if t>=-Tbefore-1 & t<=Tduring, sort), scheme(538w) title(`Y') aspect(0.67)
 33.         graph export output/figure/`Y'_event_study.png, replace width(800)
 34.         
.         restore
 35. 
. }

Fixed-effects (within) regression               Number of obs      =     48273
Group variable: firm_person                     Number of groups   =      5193

R-sq:  within  = 0.1135                         Obs per group: min =         1
       between = 0.1061                                        avg =       9.3
       overall = 0.1105                                        max =        25

                                                F(110,1292)        =      3.45
corr(u_i, Xb)  = -0.1646                        Prob > F           =    0.0000

                                 (Std. Err. adjusted for 1,293 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
   expat_m_1 |   -.008124   .0469481    -0.17   0.863    -.1002269    .0839789
   expat_m_2 |  -.0057391   .0419431    -0.14   0.891    -.0880231    .0765449
   expat_m_3 |  -.0058604   .0370647    -0.16   0.874     -.078574    .0668533
   expat_m_4 |  -.0113389   .0326863    -0.35   0.729    -.0754629    .0527852
domestic_m_1 |  -.1221027   .0307357    -3.97   0.000       -.1824   -.0618053
domestic_m_2 |  -.0851371   .0297404    -2.86   0.004    -.1434818   -.0267923
domestic_m_3 |  -.0445475   .0260722    -1.71   0.088    -.0956959    .0066009
domestic_m_4 |   .0086951   .0224791     0.39   0.699    -.0354044    .0527946
 foreign_m_1 |  -.0581412   .0476263    -1.22   0.222    -.1515746    .0352923
 foreign_m_2 |  -.0492858    .050487    -0.98   0.329    -.1483314    .0497597
 foreign_m_3 |   -.058897   .0474983    -1.24   0.215    -.1520792    .0342852
 foreign_m_4 |  -.0383584   .0465537    -0.82   0.410    -.1296876    .0529708
   expat_p_0 |  -.1034009   .0571406    -1.81   0.071    -.2154994    .0086976
   expat_p_1 |  -.0927641   .0537715    -1.73   0.085    -.1982532    .0127249
   expat_p_2 |  -.1180888   .0557071    -2.12   0.034    -.2273751   -.0088025
   expat_p_3 |  -.1446166    .058276    -2.48   0.013    -.2589426   -.0302905
   expat_p_4 |  -.1174866   .0562513    -2.09   0.037    -.2278404   -.0071327
   expat_p_5 |  -.0970884    .061339    -1.58   0.114    -.2174234    .0232466
   expat_p_6 |  -.1097647   .0586357    -1.87   0.061    -.2247963    .0052669
domestic_p_0 |  -.1567857   .0359549    -4.36   0.000    -.2273221   -.0862494
domestic_p_1 |  -.1587551   .0369887    -4.29   0.000    -.2313196   -.0861905
domestic_p_2 |  -.1705723   .0374831    -4.55   0.000    -.2441066    -.097038
domestic_p_3 |  -.1606054   .0385548    -4.17   0.000    -.2362422   -.0849685
domestic_p_4 |  -.1653247   .0413125    -4.00   0.000    -.2463717   -.0842778
domestic_p_5 |  -.1436962     .04465    -3.22   0.001    -.2312907   -.0561017
domestic_p_6 |  -.0857888   .0435068    -1.97   0.049    -.1711406   -.0004371
 foreign_p_0 |   -.035256   .0490375    -0.72   0.472    -.1314579    .0609459
 foreign_p_1 |  -.0289927   .0481917    -0.60   0.548    -.1235353    .0655499
 foreign_p_2 |  -.0328533   .0468912    -0.70   0.484    -.1248445     .059138
 foreign_p_3 |  -.0249991   .0451552    -0.55   0.580    -.1135846    .0635865
 foreign_p_4 |  -.0630857   .0446899    -1.41   0.158    -.1507584     .024587
 foreign_p_5 |  -.0280784    .042084    -0.67   0.505    -.1106388    .0544821
 foreign_p_6 |  -.0179685   .0367177    -0.49   0.625    -.0900013    .0540643
        post |  -.0007187   .0526093    -0.01   0.989    -.1039278    .1024905
  post_expat |  -.1544357   .1265558    -1.22   0.223     -.402713    .0938416
       after |  -.2136762   .0369167    -5.79   0.000    -.2860995    -.141253
 after_expat |   .0932687    .050907     1.83   0.067    -.0066008    .1931382
             |
    ind_year |
          2  |  -.1101357   .0855332    -1.29   0.198     -.277935    .0576635
          3  |  -.2691808   .1089564    -2.47   0.014    -.4829317   -.0554299
          4  |  -.3809386    .118256    -3.22   0.001    -.6129334   -.1489437
          5  |  -.4761913   .1275434    -3.73   0.000    -.7264062   -.2259764
          6  |  -.5759889   .1413216    -4.08   0.000    -.8532338    -.298744
          7  |  -.6795248   .1525068    -4.46   0.000    -.9787129   -.3803367
          8  |  -.6578434   .1634148    -4.03   0.000    -.9784308   -.3372559
          9  |  -.7132422   .1731871    -4.12   0.000    -1.053001   -.3734834
         10  |  -.7469275   .1827563    -4.09   0.000    -1.105459   -.3883958
         11  |  -.8426235   .1928772    -4.37   0.000     -1.22101   -.4642367
         12  |  -.8656382   .2032513    -4.26   0.000    -1.264377   -.4668994
         13  |  -.9214425   .2158131    -4.27   0.000    -1.344825   -.4980599
         14  |  -.9597383   .2271488    -4.23   0.000    -1.405359   -.5141173
         15  |  -.9732607   .2358804    -4.13   0.000    -1.436011   -.5105101
         16  |  -.9277011   .2436032    -3.81   0.000    -1.405602      -.4498
         17  |  -.9669277   .2538201    -3.81   0.000    -1.464872    -.468983
         18  |  -1.046128   .2644416    -3.96   0.000     -1.56491   -.5273459
         19  |  -1.049972   .2725523    -3.85   0.000    -1.584666   -.5152783
         20  |  -1.061083   .2796638    -3.79   0.000    -1.609728   -.5124383
         21  |  -1.143959   .2880722    -3.97   0.000      -1.7091   -.5788186
         22  |  -1.196445   .2936823    -4.07   0.000    -1.772591   -.6202987
         23  |  -1.224974    .300597    -4.08   0.000    -1.814686   -.6352624
         24  |  -1.221237   .3091562    -3.95   0.000     -1.82774   -.6147338
         25  |  -1.234745   .3198052    -3.86   0.000    -1.862139   -.6073505
         26  |   1.463592   .2099102     6.97   0.000      1.05179    1.875394
         27  |   1.249768   .1976011     6.32   0.000     .8621136    1.637422
         28  |   1.060613    .195917     5.41   0.000     .6762628    1.444964
         29  |   .8639005   .1921349     4.50   0.000     .4869699    1.240831
         30  |   .7283927   .1990163     3.66   0.000     .3379623    1.118823
         31  |     .61385    .204221     3.01   0.003     .2132089    1.014491
         32  |   .5065998   .2095375     2.42   0.016     .0955287    .9176709
         33  |   .4140628   .2151834     1.92   0.055    -.0080844    .8362101
         34  |   .3620957   .2222157     1.63   0.103    -.0738474    .7980388
         35  |   .2616109   .2312907     1.13   0.258    -.1921357    .7153575
         36  |   .1981001   .2355241     0.84   0.400    -.2639515    .6601517
         37  |   .0767228   .2416673     0.32   0.751    -.3973805    .5508262
         38  |  -.0140556   .2456667    -0.06   0.954    -.4960049    .4678938
         39  |  -.1079528   .2556428    -0.42   0.673    -.6094733    .3935676
         40  |  -.1114859   .2614746    -0.43   0.670    -.6244473    .4014755
         41  |  -.1781811   .2689785    -0.66   0.508    -.7058637    .3495014
         42  |  -.2613195   .2805181    -0.93   0.352    -.8116403    .2890013
         43  |  -.3237672   .2895034    -1.12   0.264    -.8917155    .2441811
         44  |  -.4014525   .3013361    -1.33   0.183    -.9926141    .1897092
         45  |   -.473017   .3097206    -1.53   0.127    -1.080627    .1345934
         46  |  -.4062309   .3182725    -1.28   0.202    -1.030618    .2181566
         47  |  -.3553805   .3235103    -1.10   0.272    -.9900436    .2792827
         48  |  -.3155496   .3277663    -0.96   0.336    -.9585622     .327463
         49  |  -.3355218   .3358205    -1.00   0.318     -.994335    .3232913
         50  |  -.3294052   .3418609    -0.96   0.335    -1.000069    .3412582
             |
     age_cat |
          1  |   .4966883   .1013365     4.90   0.000     .2978861    .6954905
          2  |   .8460432   .1163171     7.27   0.000     .6178522    1.074234
          3  |   1.073794   .1270475     8.45   0.000     .8245518    1.323036
          4  |   1.315617   .1367461     9.62   0.000     1.047348    1.583885
          5  |   1.486851   .1501089     9.91   0.000     1.192367    1.781335
          6  |   1.626015   .1567621    10.37   0.000     1.318479    1.933551
          7  |   1.749161   .1667787    10.49   0.000     1.421974    2.076348
          8  |   1.835792   .1777233    10.33   0.000     1.487134     2.18445
          9  |   1.884838   .1881728    10.02   0.000     1.515681    2.253996
         10  |   1.966216   .1967489     9.99   0.000     1.580234    2.352199
         11  |    2.05754   .2071684     9.93   0.000     1.651116    2.463963
         12  |   2.109204   .2149375     9.81   0.000     1.687539    2.530869
         13  |   2.170465   .2241904     9.68   0.000     1.730648    2.610282
         14  |   2.197987   .2333991     9.42   0.000     1.740105     2.65587
         15  |   2.219571    .243111     9.13   0.000     1.742635    2.696506
         16  |   2.197432   .2529069     8.69   0.000     1.701278    2.693585
         17  |   2.257183   .2632724     8.57   0.000     1.740695    2.773671
         18  |    2.26952    .273972     8.28   0.000     1.732042    2.806999
         19  |   2.293758   .2850656     8.05   0.000     1.734516       2.853
         20  |   2.314341   .2981472     7.76   0.000     1.729435    2.899246
         25  |   2.331216   .3251726     7.17   0.000     1.693292     2.96914
         30  |    2.26137   .4261669     5.31   0.000     1.425315    3.097425
         40  |   2.538028   .4626892     5.49   0.000     1.630323    3.445732
         50  |   2.603256    .493939     5.27   0.000     1.634245    3.572266
             |
       _cons |   2.813657    .163612    17.20   0.000     2.492683    3.134632
-------------+----------------------------------------------------------------
     sigma_u |  1.2093073
     sigma_e |  .71243004
         rho |  .74235455   (fraction of variance due to u_i)
------------------------------------------------------------------------------
number of observations (_N) was 0, now 12
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(file output/figure/lnL_event_study.png written in PNG format)

Fixed-effects (within) regression               Number of obs      =     45012
Group variable: firm_person                     Number of groups   =      5158

R-sq:  within  = 0.1144                         Obs per group: min =         1
       between = 0.0246                                        avg =       8.7
       overall = 0.0588                                        max =        25

                                                F(110,1280)        =      5.25
corr(u_i, Xb)  = -0.0477                        Prob > F           =    0.0000

                                 (Std. Err. adjusted for 1,281 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnKL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
   expat_m_1 |   -.032016    .061349    -0.52   0.602    -.1523715    .0883396
   expat_m_2 |  -.0372223    .054474    -0.68   0.495    -.1440905    .0696458
   expat_m_3 |  -.0697967   .0545076    -1.28   0.201    -.1767308    .0371374
   expat_m_4 |   -.005178   .0446419    -0.12   0.908    -.0927573    .0824014
domestic_m_1 |    .035897    .040186     0.89   0.372    -.0429406    .1147346
domestic_m_2 |   .0100534    .040004     0.25   0.802    -.0684272     .088534
domestic_m_3 |   .0078746   .0351896     0.22   0.823     -.061161    .0769103
domestic_m_4 |   .0316125   .0301362     1.05   0.294    -.0275093    .0907342
 foreign_m_1 |   .0811911   .0581547     1.40   0.163     -.032898    .1952802
 foreign_m_2 |   .0555571   .0553622     1.00   0.316    -.0530534    .1641676
 foreign_m_3 |   .0561754   .0573781     0.98   0.328    -.0563901    .1687408
 foreign_m_4 |   .0488933   .0548261     0.89   0.373    -.0586655    .1564521
   expat_p_0 |   .0189745    .067879     0.28   0.780    -.1141918    .1521407
   expat_p_1 |   .0643499   .0673446     0.96   0.339    -.0677681    .1964679
   expat_p_2 |   .0556175   .0668689     0.83   0.406    -.0755673    .1868022
   expat_p_3 |   .0531797   .0662552     0.80   0.422     -.076801    .1831604
   expat_p_4 |   .0675392   .0725039     0.93   0.352    -.0747002    .2097787
   expat_p_5 |   .0475222   .0727994     0.65   0.514     -.095297    .1903414
   expat_p_6 |   .0255722    .076437     0.33   0.738    -.1243833    .1755277
domestic_p_0 |   .0310573   .0453036     0.69   0.493    -.0578201    .1199348
domestic_p_1 |   .0021163   .0445307     0.05   0.962    -.0852449    .0894775
domestic_p_2 |  -.0194372   .0474015    -0.41   0.682    -.1124303    .0735559
domestic_p_3 |  -.0072772   .0466063    -0.16   0.876    -.0987103    .0841559
domestic_p_4 |   -.018088   .0548965    -0.33   0.742     -.125785    .0896091
domestic_p_5 |  -.0044392   .0547695    -0.08   0.935     -.111887    .1030086
domestic_p_6 |   .0529453   .0550334     0.96   0.336    -.0550202    .1609108
 foreign_p_0 |   .0906425   .0569511     1.59   0.112    -.0210852    .2023703
 foreign_p_1 |   .1307513   .0552901     2.36   0.018     .0222822    .2392204
 foreign_p_2 |   .1005337   .0532857     1.89   0.059    -.0040033    .2050707
 foreign_p_3 |   .1416438   .0535283     2.65   0.008     .0366309    .2466567
 foreign_p_4 |   .1041287   .0520374     2.00   0.046     .0020407    .2062167
 foreign_p_5 |   .0311855   .0560119     0.56   0.578    -.0786998    .1410707
 foreign_p_6 |   .0720217   .0449549     1.60   0.109    -.0161717    .1602151
        post |   .1631189   .0652884     2.50   0.013      .035035    .2912029
  post_expat |  -.0754026   .1445356    -0.52   0.602    -.3589553    .2081501
       after |   .0641328   .0445317     1.44   0.150    -.0232303     .151496
 after_expat |  -.1046196   .0608552    -1.72   0.086    -.2240064    .0147673
             |
    ind_year |
          2  |   .0364669   .1356421     0.27   0.788    -.2296384    .3025723
          3  |   .7701043   .1508952     5.10   0.000     .4740752    1.066133
          4  |   .9093319   .1622203     5.61   0.000     .5910851    1.227579
          5  |   1.118456   .1799921     6.21   0.000     .7653442    1.471568
          6  |   1.321962   .1986823     6.65   0.000     .9321833    1.711741
          7  |    1.59888   .2143095     7.46   0.000     1.178444    2.019317
          8  |    1.81216   .2244956     8.07   0.000      1.37174     2.25258
          9  |   1.955271   .2370105     8.25   0.000     1.490299    2.420243
         10  |   2.067034   .2545978     8.12   0.000     1.567559    2.566509
         11  |   2.208344   .2694775     8.19   0.000     1.679678     2.73701
         12  |   2.250605   .2857961     7.87   0.000     1.689924    2.811285
         13  |   2.298469   .3005831     7.65   0.000     1.708779    2.888158
         14  |   2.320055   .3126104     7.42   0.000      1.70677     2.93334
         15  |   2.266928   .3259229     6.96   0.000     1.627527     2.90633
         16  |   2.307631   .3394127     6.80   0.000     1.641765    2.973498
         17  |   2.362303   .3550121     6.65   0.000     1.665833    3.058772
         18  |   2.348955   .3674289     6.39   0.000     1.628126    3.069784
         19  |   2.321133   .3807639     6.10   0.000     1.574143    3.068123
         20  |   2.253991   .3946193     5.71   0.000      1.47982    3.028163
         21  |   2.254543   .4053291     5.56   0.000     1.459361    3.049725
         22  |   2.274706   .4179625     5.44   0.000     1.454739    3.094672
         23  |   2.312676    .426528     5.42   0.000     1.475905    3.149446
         24  |   1.599405   .4503316     3.55   0.000     .7159358    2.482874
         25  |   1.609075   .4773823     3.37   0.001     .6725375    2.545613
         26  |   .6435649   .2622224     2.45   0.014     .1291319    1.157998
         27  |   .5558126    .250463     2.22   0.027     .0644496    1.047176
         28  |   .6654232   .2413584     2.76   0.006     .1919218    1.138925
         29  |   .9413054   .2405404     3.91   0.000     .4694086    1.413202
         30  |   1.026726   .2475437     4.15   0.000     .5410903    1.512362
         31  |     1.1888    .253185     4.70   0.000     .6920974    1.685504
         32  |    1.40436   .2565946     5.47   0.000     .9009681    1.907752
         33  |   1.498755   .2637154     5.68   0.000     .9813927    2.016117
         34  |   1.599889    .271404     5.89   0.000     1.067443    2.132335
         35  |   1.699329   .2814063     6.04   0.000      1.14726    2.251397
         36  |   1.788471   .2933918     6.10   0.000     1.212889    2.364053
         37  |   1.889403   .3079361     6.14   0.000     1.285288    2.493518
         38  |   1.880578   .3262784     5.76   0.000     1.240479    2.520677
         39  |   1.974191   .3324216     5.94   0.000      1.32204    2.626342
         40  |   2.060111   .3424299     6.02   0.000     1.388326    2.731897
         41  |   2.075131   .3538917     5.86   0.000     1.380859    2.769402
         42  |   2.193727   .3640069     6.03   0.000     1.479611    2.907842
         43  |   2.310731   .3764261     6.14   0.000     1.572251    3.049211
         44  |   2.182855   .3910317     5.58   0.000     1.415722    2.949989
         45  |   2.325869   .4042721     5.75   0.000      1.53276    3.118977
         46  |   2.309833   .4128599     5.59   0.000     1.499876    3.119789
         47  |   2.315739   .4218839     5.49   0.000     1.488079    3.143399
         48  |    2.30778   .4313078     5.35   0.000     1.461632    3.153928
         49  |   2.053528   .4510477     4.55   0.000     1.168654    2.938402
         50  |   2.169067   .4641119     4.67   0.000     1.258563     3.07957
             |
     age_cat |
          1  |  -.0161701   .1448806    -0.11   0.911    -.3003997    .2680595
          2  |  -.0491531   .1613763    -0.30   0.761    -.3657441    .2674379
          3  |  -.0465608   .1768637    -0.26   0.792    -.3935355    .3004138
          4  |  -.0231654   .1884175    -0.12   0.902    -.3928064    .3464757
          5  |  -.0565126     .20391    -0.28   0.782    -.4565471     .343522
          6  |   -.146943   .2183666    -0.67   0.501    -.5753388    .2814529
          7  |  -.1517555   .2281487    -0.67   0.506    -.5993419     .295831
          8  |   -.160077   .2449362    -0.65   0.514    -.6405975    .3204435
          9  |  -.2086311   .2597143    -0.80   0.422    -.7181435    .3008813
         10  |  -.2267361   .2703207    -0.84   0.402    -.7570565    .3035842
         11  |  -.2050432   .2834751    -0.72   0.470      -.76117    .3510836
         12  |  -.2158883   .2970257    -0.73   0.467     -.798599    .3668224
         13  |  -.2855642   .3121013    -0.91   0.360    -.8978505     .326722
         14  |   -.259595   .3259856    -0.80   0.426    -.8991197    .3799297
         15  |  -.3173089   .3385327    -0.94   0.349    -.9814488     .346831
         16  |  -.3393812    .351811    -0.96   0.335    -1.029571    .3508084
         17  |  -.3335391   .3655844    -0.91   0.362     -1.05075    .3836715
         18  |  -.3098059     .38077    -0.81   0.416    -1.056808    .4371959
         19  |  -.3473279   .3954301    -0.88   0.380     -1.12309    .4284343
         20  |  -.3152793    .417561    -0.76   0.450    -1.134458    .5038999
         25  |  -.2657123   .4633434    -0.57   0.566    -1.174708    .6432837
         30  |  -.0704381    .605871    -0.12   0.907    -1.259047    1.118171
         40  |  -.2198748   .7227262    -0.30   0.761    -1.637733    1.197983
         50  |   .0214772   .8320588     0.03   0.979    -1.610872    1.653826
             |
       _cons |   4.905965   .2228854    22.01   0.000     4.468704    5.343226
-------------+----------------------------------------------------------------
     sigma_u |   1.595787
     sigma_e |  .90166463
         rho |   .7580025   (fraction of variance due to u_i)
------------------------------------------------------------------------------
number of observations (_N) was 0, now 12
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(file output/figure/lnKL_event_study.png written in PNG format)

Fixed-effects (within) regression               Number of obs      =     48273
Group variable: firm_person                     Number of groups   =      5193

R-sq:  within  = 0.2163                         Obs per group: min =         1
       between = 0.1728                                        avg =       9.3
       overall = 0.1792                                        max =        25

                                                F(110,1292)        =     17.47
corr(u_i, Xb)  = -0.0153                        Prob > F           =    0.0000

                                 (Std. Err. adjusted for 1,293 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnQL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
   expat_m_1 |   .0089781   .0336696     0.27   0.790     -.057075    .0750312
   expat_m_2 |  -.0239773   .0393087    -0.61   0.542    -.1010932    .0531385
   expat_m_3 |   .0331504   .0357851     0.93   0.354    -.0370528    .1033537
   expat_m_4 |   .0098134   .0366864     0.27   0.789     -.062158    .0817847
domestic_m_1 |  -.0442729   .0255864    -1.73   0.084    -.0944683    .0059224
domestic_m_2 |   .0152325   .0234142     0.65   0.515    -.0307015    .0611664
domestic_m_3 |   .0179894   .0208527     0.86   0.388    -.0229195    .0588984
domestic_m_4 |    .026657   .0171418     1.56   0.120    -.0069717    .0602857
 foreign_m_1 |  -.0013989   .0373762    -0.04   0.970    -.0747237    .0719258
 foreign_m_2 |  -.0162212   .0380169    -0.43   0.670    -.0908028    .0583604
 foreign_m_3 |  -.0179769   .0411555    -0.44   0.662    -.0987158    .0627619
 foreign_m_4 |   -.017507   .0367311    -0.48   0.634     -.089566    .0545521
   expat_p_0 |   .0611706    .034507     1.77   0.077    -.0065253    .1288665
   expat_p_1 |   .1102762   .0365974     3.01   0.003     .0384794     .182073
   expat_p_2 |   .0725103   .0387692     1.87   0.062    -.0035472    .1485677
   expat_p_3 |   .1147347   .0401796     2.86   0.004     .0359103     .193559
   expat_p_4 |   .0852776   .0461347     1.85   0.065    -.0052296    .1757849
   expat_p_5 |   .1419591   .0388697     3.65   0.000     .0657044    .2182139
   expat_p_6 |   .1576437   .0401974     3.92   0.000     .0787844    .2365029
domestic_p_0 |   .0222849   .0268385     0.83   0.407    -.0303669    .0749367
domestic_p_1 |   .0418182   .0284791     1.47   0.142    -.0140521    .0976886
domestic_p_2 |   .0521452   .0296011     1.76   0.078    -.0059263    .1102167
domestic_p_3 |   .0750243   .0296264     2.53   0.011     .0169031    .1331455
domestic_p_4 |   .0645729   .0353519     1.83   0.068    -.0047804    .1339262
domestic_p_5 |   .0805561   .0319939     2.52   0.012     .0177904    .1433218
domestic_p_6 |   .0417126    .033433     1.25   0.212    -.0238764    .1073015
 foreign_p_0 |  -.0023357   .0377874    -0.06   0.951     -.076467    .0717957
 foreign_p_1 |   .0298946   .0378831     0.79   0.430    -.0444245    .1042136
 foreign_p_2 |   .0205747   .0355479     0.58   0.563    -.0491633    .0903127
 foreign_p_3 |   .0258399   .0341169     0.76   0.449    -.0410906    .0927704
 foreign_p_4 |   .0073591   .0337929     0.22   0.828    -.0589358     .073654
 foreign_p_5 |  -.0236699   .0333951    -0.71   0.479    -.0891844    .0418446
 foreign_p_6 |  -.0080797   .0294326    -0.27   0.784    -.0658206    .0496612
        post |   -.013444   .0419988    -0.32   0.749    -.0958372    .0689493
  post_expat |   .1597287   .0768101     2.08   0.038     .0090425    .3104148
       after |   .0220159   .0279548     0.79   0.431    -.0328259    .0768576
 after_expat |   .0589536   .0370339     1.59   0.112    -.0136996    .1316068
             |
    ind_year |
          2  |   .0864022   .0698248     1.24   0.216    -.0505802    .2233846
          3  |   .3724998   .0911777     4.09   0.000     .1936272    .5513723
          4  |   .6160281    .096127     6.41   0.000     .4274459    .8046103
          5  |   .7994486   .1092744     7.32   0.000     .5850738    1.013823
