  4498. | PP177715_998327       0   2008         -3       -4         -4          0 |
  4499. |         PP18562       0   2008         -3       -5         -5          0 |
        |--------------------------------------------------------------------------|
  4500. |         PP45376       0   2008         -3       -5         -5          0 |
  4501. | PP177715_998327       0   2009         -2       -3         -3          0 |
  4502. |         PP45376       0   2009         -2       -4         -4          0 |
  4503. |         PP18562       0   2009         -2       -4         -4          0 |
  4504. | PP177715_998327       0   2010         -1       -2         -2          0 |
        |--------------------------------------------------------------------------|
  4505. |         PP18562       0   2010         -1       -3         -3          0 |
  4506. |         PP45376       0   2010         -1       -3         -3          0 |
  4507. | PP177715_998327       0   2011          0       -1         -1          0 |
  4508. |         PP18562       0   2011          0       -2         -2          0 |
  4509. |         PP45376       0   2011          0       -2         -2          0 |
        |--------------------------------------------------------------------------|
  4510. | PP177715_998327       0   2012          1        0          0          0 |
  4511. |         PP45376       0   2012          1       -1         -1          0 |
  4512. |         PP18562       0   2012          1       -1         -1          0 |
  4513. | PP177715_998327       0   2013          2        1          1          0 |
  4514. |         PP45376       0   2013          2        0          0          0 |
        |--------------------------------------------------------------------------|
  4515. |         PP18562       0   2013          2        0          0          0 |
  4516. | PP177715_998327       0   2014          3        2          2          0 |
  4517. |         PP18562       0   2014          3        1          1          0 |
  4518. |         PP45376       0   2014          3        1          1          0 |
  4519. |         PP18562       0   2015          4        2          2          0 |
        |--------------------------------------------------------------------------|
  4520. |         PP45376       0   2015          4        2          2          0 |
  4521. | PP177715_998327       0   2015          4        3          3          0 |
  4522. |         PP45376       0   2016          5        3          3          0 |
  4523. |         PP18562       0   2016          5        3          3          0 |
  4524. | PP177715_998327       0   2016          5        4          4          0 |
        +--------------------------------------------------------------------------+

. 
end of do-file

. 
. local Tbefore = Tbefore

. local Tafter = Tafter

. 
. foreach Y of var `scale' `intensity' {
  2.         * with firm FE, controls are years more than Tbefore before any event happens
.         xtreg `Y' *_m_* *_p_* i.ind_year i.age_cat if expat!=. & ever_foreign==1 & after==0 [aw=inverse_weight], i(firm_person
> ) fe vce(cluster id)
  3.         preserve
  4.         clear
  5.         set obs `N'
  6.         gen t = _n-1-`Tbefore'
  7.         label var t "Time since event (year)"
  8. 
.         foreach X in foreign expat domestic {
  9.                 gen `X'_beta=.
 10.                 gen `X'_lower=.
 11.                 gen `X'_upper=.
 12.                 forval t=-`Tbefore'/`Tafter' {
 13.                         local tag "`t'"
 14.                         if (`t'<0) {
 15.                                 local tag = -`t'
 16.                                 local tag  _m_`tag'
 17.                         }
 18.                         else {
 19.                                 local tag  _p_`t'
 20.                         }
 21.                         replace `X'_beta = _b[`X'`tag'] if t==`t'
 22.                         replace `X'_lower = `X'_beta-1.69*_se[`X'`tag'] if t==`t'
 23.                         replace `X'_upper = `X'_beta+1.69*_se[`X'`tag'] if t==`t'
 24.                 }
 25.                 label var `X'_beta "`Y'"
 26.                 label var `X'_upper "90% CI"
 27.                 label var `X'_lower "90% CI"
 28. 
.         }
 29.         label var foreign_beta "Foreign owner"
 30.         label var expat_beta "New expat manager"
 31.         label var domestic_beta "New domestic manager"
 32.         * omit last event year from graph, which is winsorized
.         tw (line expat_beta domestic_beta t if t>=-Tbefore & t<Tafter, sort), scheme(538w) title(`Y') aspect(0.67)
 33.         graph export output/figure/`Y'_event_study.png, replace width(800)
 34.         
.         restore
 35. 
. }

Fixed-effects (within) regression               Number of obs      =    241615
Group variable: firm_person                     Number of groups   =     20311

R-sq:  within  = 0.2000                         Obs per group: min =         1
       between = 0.1031                                        avg =      11.9
       overall = 0.1109                                        max =        25

                                                F(106,4618)        =     31.53
corr(u_i, Xb)  = -0.0124                        Prob > F           =    0.0000

                                 (Std. Err. adjusted for 4,619 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
   expat_m_1 |  -.0511155   .0271052    -1.89   0.059    -.1042546    .0020236
   expat_m_2 |  -.0181101   .0234658    -0.77   0.440    -.0641143    .0278942
   expat_m_3 |  -.0049614   .0206631    -0.24   0.810    -.0454709    .0355481
   expat_m_4 |   .0052088    .017221     0.30   0.762    -.0285525    .0389701
domestic_m_1 |  -.1804831   .0260455    -6.93   0.000    -.2315447   -.1294214
domestic_m_2 |    -.12902   .0234622    -5.50   0.000    -.1750171   -.0830228
domestic_m_3 |  -.0869765   .0195793    -4.44   0.000    -.1253612   -.0485918
domestic_m_4 |   -.041612   .0162482    -2.56   0.010    -.0734662   -.0097578
 foreign_m_1 |  -.2485517   .0572451    -4.34   0.000    -.3607794   -.1363239
 foreign_m_2 |    -.22657   .0532593    -4.25   0.000    -.3309837   -.1221563
 foreign_m_3 |  -.1975129   .0483336    -4.09   0.000    -.2922698    -.102756
 foreign_m_4 |  -.1831336   .0418804    -4.37   0.000    -.2652391    -.101028
   expat_p_0 |  -.1078464   .0310838    -3.47   0.001    -.1687856   -.0469073
   expat_p_1 |  -.1538731   .0349676    -4.40   0.000    -.2224264   -.0853198
   expat_p_2 |  -.1717117   .0392209    -4.38   0.000    -.2486034   -.0948199
   expat_p_3 |  -.1875281   .0440683    -4.26   0.000    -.2739231   -.1011331
   expat_p_4 |  -.1812641   .0486897    -3.72   0.000    -.2767191   -.0858091
   expat_p_5 |  -.2217748    .055574    -3.99   0.000    -.3307263   -.1128232
   expat_p_6 |  -.3468486   .0699828    -4.96   0.000    -.4840484   -.2096488
domestic_p_0 |  -.2463883   .0293789    -8.39   0.000    -.3039851   -.1887916
domestic_p_1 |   -.275927   .0341256    -8.09   0.000    -.3428296   -.2090245
domestic_p_2 |  -.2863799   .0387648    -7.39   0.000    -.3623774   -.2103823
domestic_p_3 |  -.3043513   .0435818    -6.98   0.000    -.3897925   -.2189101
domestic_p_4 |  -.3218937   .0483336    -6.66   0.000    -.4166506   -.2271367
domestic_p_5 |  -.3292134    .053971    -6.10   0.000    -.4350223   -.2234044
domestic_p_6 |  -.3238707    .064292    -5.04   0.000    -.4499137   -.1978276
 foreign_p_0 |  -.5087611   .0633817    -8.03   0.000    -.6330196   -.3845026
 foreign_p_1 |  -.2869303   .0674293    -4.26   0.000    -.4191239   -.1547367
 foreign_p_2 |  -.2802727   .0714178    -3.92   0.000    -.4202856   -.1402597
 foreign_p_3 |  -.2885878   .0760425    -3.80   0.000    -.4376674   -.1395082
 foreign_p_4 |  -.3015866   .0801351    -3.76   0.000    -.4586897   -.1444835
 foreign_p_5 |  -.3070218   .0839018    -3.66   0.000    -.4715093   -.1425342
 foreign_p_6 |  -.3184208   .0894248    -3.56   0.000    -.4937362   -.1431054
             |
    ind_year |
          2  |  -.1067607   .0340973    -3.13   0.002    -.1736078   -.0399136
          3  |  -.1503537   .0433926    -3.46   0.001    -.2354239   -.0652834
          4  |  -.1975479   .0512315    -3.86   0.000    -.2979861   -.0971097
          5  |  -.2477227   .0600605    -4.12   0.000    -.3654699   -.1299755
          6  |  -.2720363   .0670779    -4.06   0.000     -.403541   -.1405316
          7  |  -.2741062   .0739631    -3.71   0.000    -.4191092   -.1291031
          8  |  -.2522042   .0824717    -3.06   0.002    -.4138881   -.0905202
          9  |  -.2513394   .0896355    -2.80   0.005    -.4270678   -.0756109
         10  |  -.2841783   .0979749    -2.90   0.004    -.4762559   -.0921008
         11  |  -.3406083   .1060878    -3.21   0.001    -.5485911   -.1326255
         12  |  -.3608759   .1140863    -3.16   0.002    -.5845396   -.1372123
         13  |   -.357834   .1219232    -2.93   0.003    -.5968618   -.1188062
         14  |  -.3148304   .1302803    -2.42   0.016    -.5702419   -.0594188
         15  |  -.2639172   .1384323    -1.91   0.057    -.5353107    .0074763
         16  |  -.2181639   .1468851    -1.49   0.138    -.5061289    .0698011
         17  |  -.2036701   .1560059    -1.31   0.192    -.5095163     .102176
         18  |  -.2541484   .1643061    -1.55   0.122    -.5762669    .0679702
         19  |  -.2577872   .1728257    -1.49   0.136    -.5966082    .0810338
         20  |  -.2821895   .1811552    -1.56   0.119    -.6373402    .0729613
         21  |  -.3380004   .1889704    -1.79   0.074    -.7084728     .032472
         22  |  -.3483402   .1961456    -1.78   0.076    -.7328793    .0361989
         23  |  -.3297349   .2038125    -1.62   0.106    -.7293048    .0698349
         24  |   -.327316   .2122647    -1.54   0.123    -.7434562    .0888242
         25  |  -.2776334   .2205351    -1.26   0.208    -.7099876    .1547208
         26  |   1.033686   .0943415    10.96   0.000     .8487312     1.21864
         27  |   .7840816   .0932652     8.41   0.000     .6012373     .966926
         28  |   .6617551   .0930481     7.11   0.000     .4793365    .8441738
         29  |   .5781717   .0936734     6.17   0.000      .394527    .7618163
         30  |   .5420387   .0949002     5.71   0.000      .355989    .7280884
         31  |   .5222817   .0987822     5.29   0.000     .3286214     .715942
         32  |   .4847663   .1022349     4.74   0.000     .2843371    .6851955
         33  |   .4411116   .1067185     4.13   0.000     .2318922    .6503309
         34  |   .4317446   .1120799     3.85   0.000     .2120145    .6514747
         35  |   .3889383   .1177196     3.30   0.001     .1581517    .6197249
         36  |   .2998248   .1237343     2.42   0.015     .0572465    .5424031
         37  |   .2563233   .1297178     1.98   0.048     .0020144    .5106322
         38  |   .2172026   .1366959     1.59   0.112    -.0507867    .4851919
         39  |   .1933308   .1438206     1.34   0.179    -.0886263     .475288
         40  |   .1777087   .1506371     1.18   0.238    -.1176119    .4730294
         41  |   .2110818    .157959     1.34   0.182    -.0985934    .5207569
         42  |   .2225918   .1662141     1.34   0.181    -.1032671    .5484508
         43  |   .0671564   .1752241     0.38   0.702    -.2763664    .4106793
         44  |   .0435538   .1842978     0.24   0.813    -.3177579    .4048656
         45  |    .093754   .1914744     0.49   0.624    -.2816273    .4691354
         46  |    .125291   .1985965     0.63   0.528    -.2640531    .5146351
         47  |   .1520889   .2053963     0.74   0.459    -.2505861    .5547638
         48  |   .1907262   .2117178     0.90   0.368    -.2243419    .6057943
         49  |   .2714194   .2196929     1.24   0.217    -.1592837    .7021224
         50  |   .3088625   .2273059     1.36   0.174    -.1367656    .7544906
             |
     age_cat |
          1  |    .403315   .0291645    13.83   0.000     .3461387    .4604914
          2  |   .7263564   .0376701    19.28   0.000      .652505    .8002078
          3  |   .9491782   .0454776    20.87   0.000     .8600204    1.038336
          4  |   1.138725   .0538346    21.15   0.000     1.033184    1.244267
          5  |   1.285632   .0622232    20.66   0.000     1.163645    1.407619
          6  |    1.40747   .0707388    19.90   0.000     1.268788    1.546152
          7  |   1.510715   .0795148    19.00   0.000     1.354828    1.666602
          8  |   1.599551   .0876844    18.24   0.000     1.427648    1.771454
          9  |   1.675237   .0956261    17.52   0.000     1.487764     1.86271
         10  |   1.731725   .1032019    16.78   0.000       1.5294     1.93405
         11  |    1.78109   .1110301    16.04   0.000     1.563418    1.998762
         12  |   1.844846   .1187271    15.54   0.000     1.612084    2.077608
         13  |   1.885204    .126311    14.93   0.000     1.637574    2.132834
         14  |   1.893414   .1341695    14.11   0.000     1.630378     2.15645
         15  |   1.924283   .1427141    13.48   0.000     1.644495    2.204071
         16  |    1.94281   .1512562    12.84   0.000     1.646276    2.239345
         17  |   1.956051    .159869    12.24   0.000     1.642632    2.269471
         18  |   1.973148   .1680805    11.74   0.000      1.64363    2.302666
         19  |   1.982651   .1760772    11.26   0.000     1.637456    2.327847
         20  |   1.978665   .1917562    10.32   0.000     1.602731    2.354598
         25  |   1.983666   .2207373     8.99   0.000     1.550916    2.416417
         30  |   1.650179   .3300612     5.00   0.000     1.003102    2.297257
         40  |   1.524973   .3576732     4.26   0.000     .8237629    2.226183
         50  |   1.327922   .4342019     3.06   0.002     .4766788    2.179165
             |
       _cons |   3.105964   .0794711    39.08   0.000     2.950162    3.261765
-------------+----------------------------------------------------------------
     sigma_u |  1.3805623
     sigma_e |  .70973017
         rho |  .79096015   (fraction of variance due to u_i)
------------------------------------------------------------------------------
number of observations (_N) was 0, now 11
(11 missing values generated)
(11 missing values generated)
(11 missing values generated)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(11 missing values generated)
(11 missing values generated)
(11 missing values generated)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(11 missing values generated)
(11 missing values generated)
(11 missing values generated)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(file output/figure/lnL_event_study.png written in PNG format)

Fixed-effects (within) regression               Number of obs      =    228388
Group variable: firm_person                     Number of groups   =     20089

R-sq:  within  = 0.2526                         Obs per group: min =         1
       between = 0.0782                                        avg =      11.4
       overall = 0.0992                                        max =        25

                                                F(106,4531)        =     32.33
corr(u_i, Xb)  = 0.0026                         Prob > F           =    0.0000

                                 (Std. Err. adjusted for 4,532 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnK |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
   expat_m_1 |  -.1933202   .0391487    -4.94   0.000    -.2700708   -.1165696
   expat_m_2 |  -.1471288   .0348862    -4.22   0.000    -.2155226   -.0787349
   expat_m_3 |   -.095699   .0308763    -3.10   0.002    -.1562316   -.0351665
   expat_m_4 |  -.0361307   .0256821    -1.41   0.160    -.0864802    .0142188
domestic_m_1 |  -.2198611   .0362795    -6.06   0.000    -.2909866   -.1487356
domestic_m_2 |  -.1758715    .032355    -5.44   0.000    -.2393032   -.1124399
domestic_m_3 |  -.1208245   .0278355    -4.34   0.000    -.1753957   -.0662532
domestic_m_4 |  -.0598656   .0236084    -2.54   0.011    -.1061497   -.0135815
 foreign_m_1 |   .0323966   .0750109     0.43   0.666    -.1146613    .1794546
 foreign_m_2 |   .0105552   .0687935     0.15   0.878    -.1243137     .145424
 foreign_m_3 |   .0024988   .0638418     0.04   0.969    -.1226622    .1276598
 foreign_m_4 |    .035549   .0546539     0.65   0.515    -.0715994    .1426973
   expat_p_0 |  -.2758309   .0437623    -6.30   0.000    -.3616262   -.1900355
   expat_p_1 |  -.3378387   .0500869    -6.75   0.000    -.4360335   -.2396438
   expat_p_2 |  -.3984132    .055805    -7.14   0.000    -.5078182   -.2890083
   expat_p_3 |    -.41977   .0612596    -6.85   0.000    -.5398686   -.2996713
   expat_p_4 |  -.4719923   .0697372    -6.77   0.000    -.6087112   -.3352733
   expat_p_5 |  -.4862605   .0774603    -6.28   0.000    -.6381204   -.3344005
   expat_p_6 |  -.5777485   .0928679    -6.22   0.000    -.7598149    -.395682
domestic_p_0 |  -.3002876   .0411077    -7.30   0.000    -.3808789   -.2196964
domestic_p_1 |  -.3697977   .0471811    -7.84   0.000    -.4622957   -.2772997
domestic_p_2 |  -.4169111   .0543239    -7.67   0.000    -.5234125   -.3104098
domestic_p_3 |  -.4745388      .0613    -7.74   0.000    -.5947167   -.3543608
domestic_p_4 |  -.4948145   .0693179    -7.14   0.000    -.6307115   -.3589176
domestic_p_5 |  -.4552228   .0775646    -5.87   0.000    -.6072873   -.3031583
domestic_p_6 |  -.4464335   .0909411    -4.91   0.000    -.6247223   -.2681447
 foreign_p_0 |  -.0616946   .0805921    -0.77   0.444    -.2196944    .0963053
 foreign_p_1 |   .1324544   .0844445     1.57   0.117    -.0330981    .2980069
 foreign_p_2 |   .1439981   .0890982     1.62   0.106    -.0306779    .3186741
 foreign_p_3 |   .1378058    .094838     1.45   0.146    -.0481229    .3237344
 foreign_p_4 |   .1175617   .1006747     1.17   0.243    -.0798099    .3149333
 foreign_p_5 |   .0821955   .1067009     0.77   0.441    -.1269903    .2913814
 foreign_p_6 |   .0485318     .11457     0.42   0.672    -.1760813    .2731449
             |
    ind_year |
          2  |   .1045134   .0556301     1.88   0.060    -.0045487    .2135755
          3  |   .6096241   .0711535     8.57   0.000     .4701286    .7491196
          4  |   .7230693    .085346     8.47   0.000     .5557495    .8903892
          5  |   .9313566    .097269     9.58   0.000     .7406618    1.122051
          6  |   1.092882   .1091241    10.02   0.000     .8789452    1.306818
          7  |   1.322008   .1219292    10.84   0.000     1.082967    1.561049
          8  |   1.516834   .1351602    11.22   0.000     1.251854    1.781814
          9  |   1.651438   .1478529    11.17   0.000     1.361575    1.941302
         10  |   1.726679   .1604132    10.76   0.000     1.412191    2.041167
         11  |   1.784402   .1727705    10.33   0.000     1.445688    2.123117
         12  |   1.799038   .1861929     9.66   0.000     1.434009    2.164067
         13  |   1.858668   .2000279     9.29   0.000     1.466516     2.25082
         14  |   1.933826   .2126841     9.09   0.000     1.516861    2.350791
         15  |    1.97197   .2265223     8.71   0.000     1.527876    2.416065
         16  |   2.014113   .2408158     8.36   0.000     1.541996    2.486229
         17  |   2.070855   .2542702     8.14   0.000     1.572362    2.569349
         18  |    2.02351   .2692949     7.51   0.000     1.495561    2.551459
         19  |    1.96641   .2840511     6.92   0.000     1.409531    2.523288
         20  |   1.972939   .2983807     6.61   0.000     1.387968    2.557911
         21  |    1.95789   .3116215     6.28   0.000      1.34696     2.56882
         22  |   1.977472   .3229157     6.12   0.000       1.3444    2.610544
         23  |   2.044165   .3363911     6.08   0.000     1.384674    2.703655
         24  |   1.435038    .354809     4.04   0.000     .7394395    2.130637
         25  |   1.523728   .3753605     4.06   0.000     .7878382    2.259617
         26  |   1.362934   .1357622    10.04   0.000     1.096774    1.629094
         27  |   1.287586   .1322466     9.74   0.000     1.028318    1.546854
         28  |   1.401971   .1308487    10.71   0.000     1.145444    1.658499
         29  |   1.474383   .1350525    10.92   0.000     1.209614    1.739152
         30  |   1.580473   .1402466    11.27   0.000     1.305521    1.855425
         31  |   1.687841   .1485648    11.36   0.000     1.396581      1.9791
         32  |   1.886475   .1562129    12.08   0.000     1.580222    2.192729
         33  |   2.042205    .165213    12.36   0.000     1.718307    2.366104
         34  |   2.165282    .175315    12.35   0.000     1.821579    2.508985
         35  |   2.254645   .1864542    12.09   0.000     1.889104    2.620186
         36  |   2.237655   .1985311    11.27   0.000     1.848437    2.626873
         37  |   2.287684   .2090028    10.95   0.000     1.877936    2.697431
         38  |   2.350551   .2213986    10.62   0.000     1.916502      2.7846
         39  |   2.405738    .234238    10.27   0.000     1.946517    2.864959
         40  |   2.463046   .2466736     9.99   0.000     1.979445    2.946647
         41  |    2.52075   .2607686     9.67   0.000     2.009517    3.031984
         42  |   2.595221   .2731461     9.50   0.000     2.059722    3.130721
         43  |   2.588243   .2862053     9.04   0.000     2.027141    3.149345
         44  |     2.5597   .3003021     8.52   0.000     1.970961    3.148439
         45  |   2.701842   .3150786     8.58   0.000     2.084134     3.31955
         46  |   2.747787   .3285731     8.36   0.000     2.103624    3.391951
         47  |    2.86111    .341001     8.39   0.000     2.192582    3.529638
         48  |   2.990153   .3524989     8.48   0.000     2.299084    3.681223
         49  |   2.940159   .3633964     8.09   0.000     2.227724    3.652593
         50  |   3.057444   .3770833     8.11   0.000     2.318176    3.796711
             |
     age_cat |
          1  |   .4073807   .0488032     8.35   0.000     .3117026    .5030588
          2  |   .6884261   .0604992    11.38   0.000     .5698181    .8070341
          3  |   .8486465   .0727302    11.67   0.000     .7060597    .9912332
          4  |   1.003415   .0858023    11.69   0.000     .8352001    1.171629
          5  |   1.092605   .0997515    10.95   0.000     .8970438    1.288167
          6  |   1.183878   .1138124    10.40   0.000     .9607505    1.407006
          7  |   1.243815   .1281021     9.71   0.000     .9926725    1.494958
          8  |    1.29219   .1415482     9.13   0.000     1.014686    1.569693
          9  |   1.324282   .1548758     8.55   0.000      1.02065    1.627914
         10  |   1.334242   .1678065     7.95   0.000      1.00526    1.663225
         11  |   1.371357   .1808289     7.58   0.000     1.016844     1.72587
         12  |   1.405835   .1938176     7.25   0.000     1.025858    1.785813
         13  |    1.38921   .2072587     6.70   0.000     .9828815    1.795538
         14  |   1.391181   .2205475     6.31   0.000        .9588    1.823562
         15  |   1.372335   .2340667     5.86   0.000     .9134501     1.83122
         16  |   1.387848   .2487866     5.58   0.000     .9001054    1.875591
         17  |   1.398038   .2621606     5.33   0.000     .8840756    1.912001
         18  |   1.381206   .2760015     5.00   0.000     .8401085    1.922303
         19  |   1.371299    .290852     4.71   0.000     .8010878    1.941511
         20  |   1.335827   .3181128     4.20   0.000     .7121709    1.959483
         25  |   1.276689   .3692225     3.46   0.001     .5528324    2.000545
         30  |   .8579242   .5253191     1.63   0.103    -.1719575    1.887806
         40  |   .5626714   .6096756     0.92   0.356      -.63259    1.757933
         50  |   .5471947   .7083112     0.77   0.440    -.8414406     1.93583
             |
       _cons |   8.145109   .1183114    68.84   0.000     7.913161    8.377057
-------------+----------------------------------------------------------------
     sigma_u |  2.1990992
     sigma_e |  1.0251441
         rho |  .82148328   (fraction of variance due to u_i)
------------------------------------------------------------------------------
number of observations (_N) was 0, now 11
(11 missing values generated)
(11 missing values generated)
(11 missing values generated)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(11 missing values generated)
(11 missing values generated)
(11 missing values generated)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(11 missing values generated)
(11 missing values generated)
(11 missing values generated)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(file output/figure/lnK_event_study.png written in PNG format)

Fixed-effects (within) regression               Number of obs      =    241615
Group variable: firm_person                     Number of groups   =     20311

R-sq:  within  = 0.4583                         Obs per group: min =         1
       between = 0.0855                                        avg =      11.9
       overall = 0.1528                                        max =        25

                                                F(106,4618)        =     79.22
corr(u_i, Xb)  = -0.0565                        Prob > F           =    0.0000

                                 (Std. Err. adjusted for 4,619 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnQ |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
   expat_m_1 |  -.0101917   .0309373    -0.33   0.742    -.0708437    .0504602
   expat_m_2 |   .0026901    .027442     0.10   0.922    -.0511093    .0564894
   expat_m_3 |   .0203661   .0244307     0.83   0.405    -.0275299     .068262
   expat_m_4 |    .026129   .0214972     1.22   0.224    -.0160159    .0682738
domestic_m_1 |  -.2379133   .0290483    -8.19   0.000    -.2948619   -.1809647
domestic_m_2 |  -.1581016   .0258163    -6.12   0.000    -.2087138   -.1074894
domestic_m_3 |   -.103043     .02215    -4.65   0.000    -.1464676   -.0596184
domestic_m_4 |  -.0532034   .0188493    -2.82   0.005     -.090157   -.0162498
 foreign_m_1 |  -.1815671   .0614627    -2.95   0.003    -.3020634   -.0610708
 foreign_m_2 |  -.1886161   .0579814    -3.25   0.001    -.3022873   -.0749448
 foreign_m_3 |  -.1766431    .052065    -3.39   0.001    -.2787153   -.0745709
 foreign_m_4 |  -.1493403   .0436011    -3.43   0.001    -.2348192   -.0638613
   expat_p_0 |  -.0732906   .0343086    -2.14   0.033    -.1405519   -.0060293
   expat_p_1 |  -.1110332   .0393122    -2.82   0.005    -.1881039   -.0339625
   expat_p_2 |      -.162   .0435824    -3.72   0.000    -.2474424   -.0765576
   expat_p_3 |  -.1775377   .0499825    -3.55   0.000    -.2755272   -.0795482
   expat_p_4 |  -.1875121   .0534022    -3.51   0.000    -.2922059   -.0828183
   expat_p_5 |  -.1968651    .058661    -3.36   0.001    -.3118686   -.0818615
   expat_p_6 |  -.3304983    .080995    -4.08   0.000    -.4892871   -.1717095
domestic_p_0 |  -.3122483   .0324635    -9.62   0.000    -.3758922   -.2486043
domestic_p_1 |  -.3395509   .0375919    -9.03   0.000    -.4132491   -.2658527
domestic_p_2 |  -.3624019    .043916    -8.25   0.000    -.4484982   -.2763056
domestic_p_3 |  -.3785064    .048438    -7.81   0.000    -.4734681   -.2835447
domestic_p_4 |  -.4386583   .0566618    -7.74   0.000    -.5497425   -.3275741
domestic_p_5 |  -.4388722   .0604799    -7.26   0.000    -.5574418   -.3203027
domestic_p_6 |  -.4816065   .0734871    -6.55   0.000    -.6256762   -.3375367
 foreign_p_0 |  -.4858859   .0666998    -7.28   0.000    -.6166495   -.3551224
 foreign_p_1 |  -.0806733   .0700376    -1.15   0.249    -.2179805    .0566339
 foreign_p_2 |  -.0540209   .0746576    -0.72   0.469    -.2003854    .0923436
 foreign_p_3 |  -.0668999   .0798669    -0.84   0.402    -.2234771    .0896774
 foreign_p_4 |  -.0790506   .0848935    -0.93   0.352    -.2454824    .0873811
 foreign_p_5 |  -.0716215   .0896528    -0.80   0.424    -.2473839    .1041409
 foreign_p_6 |  -.0503575   .0961129    -0.52   0.600    -.2387847    .1380696
             |
    ind_year |
          2  |   -.025568   .0437249    -0.58   0.559    -.1112898    .0601538
          3  |   .1195993   .0526759     2.27   0.023     .0163295    .2228692
          4  |   .2816276   .0634245     4.44   0.000     .1572852    .4059699
          5  |   .4960124    .073017     6.79   0.000     .3528642    .6391605
          6  |   .6532449   .0836359     7.81   0.000     .4892786    .8172113
          7  |   .8139213   .0933899     8.72   0.000     .6308324    .9970102
          8  |   .9310162   .1057116     8.81   0.000     .7237709    1.138262
          9  |   1.076877   .1155691     9.32   0.000     .8503066    1.303448
         10  |     1.1648   .1274434     9.14   0.000     .9149502     1.41465
         11  |   1.205614   .1388653     8.68   0.000     .9333721    1.477857
         12  |     1.2754   .1501362     8.49   0.000     .9810616    1.569739
