         lnL |   .0015171   .0069275     0.22   0.827    -.0120728    .0151069
        lnKL |   .0023352   .0071066     0.33   0.743    -.0116059    .0162762
        lnQL |   .0230453   .0092428     2.49   0.013     .0049134    .0411771
    exporter |   .0435343   .0187465     2.32   0.020      .006759    .0803095
       _cons |   .0464254   .0821814     0.56   0.572    -.1147916    .2076423
------------------------------------------------------------------------------

. do regram output/regression/selection 1 1

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Linear regression, absorbing indicators         Number of obs     =    107,455
Absorbed variable: industry_year                No. of categories =      1,653
                                                F(   4,   1352)   =       4.68
                                                Prob > F          =     0.0009
                                                R-squared         =     0.0762
                                                Adj R-squared     =     0.0617
                                                Root MSE          =     0.4528

                           (Std. Err. adjusted for 1,353 clusters in frame_id)
------------------------------------------------------------------------------
             |               Robust
     F.expat |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
         lnL |   .0015171   .0069275     0.22   0.827    -.0120728    .0151069
        lnKL |   .0023352   .0071066     0.33   0.743    -.0116059    .0162762
        lnQL |   .0230453   .0092428     2.49   0.013     .0049134    .0411771
    exporter |   .0435343   .0187465     2.32   0.020      .006759    .0803095
       _cons |   .0464254   .0821814     0.56   0.572    -.1147916    .2076423
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

. 
. keep if ever_foreign==1
(337,379 observations deleted)

. 
. local N = Tbefore+Tduring+1

. 
. do event_study

. local T1 = Tbefore 

. local T2 = Tduring

. 
. foreach X in expat domestic {
  2.         gen byte `X'_p_0 = tenure==0 & (`X'==1)
  3.         forval t=1/`T1' {
  4.                 gen byte `X'_m_`t' = tenure== -`t' & (`X'==1)
  5.         }
  6.         forval t=1/`T2' {
  7.                 gen byte `X'_p_`t' = tenure== `t' & (`X'==1)
  8.         }
  9.         *replace `X'_p_`T2' = tenure>= `T2' & (`X'==1)
. }

. local X foreign

. gen byte `X'_p_0 = tenure_`X'==0

. forval t=1/`T1' {
  2.         gen byte `X'_m_`t' = tenure_`X'== -`t'
  3. }

. forval t=1/`T2' {
  2.         gen byte `X'_p_`t' = tenure_`X'== `t'
  3. }

. *replace `X'_p_`T2' = tenure_`X'>= `T2' 
. sort frame_id year

. 
. * illustrate window overlap and recoding
. l manager_id expat year tenure* if frame_id=="ft10072219"

        +--------------------------------------------------------------------------+
        |      manager_id   expat   year   tenure~n   tenure   tenure~c   tenure~t |
        |--------------------------------------------------------------------------|
  4450. | PP177715_998327       0   1992        -19      -20        -20          0 |
  4451. |         PP45376       0   1992        -19      -21        -21          0 |
  4452. |         PP18562       0   1992        -19      -21        -21          0 |
  4453. |         PP45376       0   1993        -18      -20        -20          0 |
  4454. |         PP18562       0   1993        -18      -20        -20          0 |
        |--------------------------------------------------------------------------|
  4455. | PP177715_998327       0   1993        -18      -19        -19          0 |
  4456. | PP177715_998327       0   1994        -17      -18        -18          0 |
  4457. |         PP18562       0   1994        -17      -19        -19          0 |
  4458. |         PP45376       0   1994        -17      -19        -19          0 |
  4459. | PP177715_998327       0   1995        -16      -17        -17          0 |
        |--------------------------------------------------------------------------|
  4460. |         PP45376       0   1995        -16      -18        -18          0 |
  4461. |         PP18562       0   1995        -16      -18        -18          0 |
  4462. |         PP45376       0   1996        -15      -17        -17          0 |
  4463. |         PP18562       0   1996        -15      -17        -17          0 |
  4464. | PP177715_998327       0   1996        -15      -16        -16          0 |
        |--------------------------------------------------------------------------|
  4465. |         PP45376       0   1997        -14      -16        -16          0 |
  4466. |         PP18562       0   1997        -14      -16        -16          0 |
  4467. | PP177715_998327       0   1997        -14      -15        -15          0 |
  4468. |         PP18562       0   1998        -13      -15        -15          0 |
  4469. | PP177715_998327       0   1998        -13      -14        -14          0 |
        |--------------------------------------------------------------------------|
  4470. |         PP45376       0   1998        -13      -15        -15          0 |
  4471. | PP177715_998327       0   1999        -12      -13        -13          0 |
  4472. |         PP18562       0   1999        -12      -14        -14          0 |
  4473. |         PP45376       0   1999        -12      -14        -14          0 |
  4474. | PP177715_998327       0   2000        -11      -12        -12          0 |
        |--------------------------------------------------------------------------|
  4475. |         PP45376       0   2000        -11      -13        -13          0 |
  4476. |         PP18562       0   2000        -11      -13        -13          0 |
  4477. | PP177715_998327       0   2001        -10      -11        -11          0 |
  4478. |         PP45376       0   2001        -10      -12        -12          0 |
  4479. |         PP18562       0   2001        -10      -12        -12          0 |
        |--------------------------------------------------------------------------|
  4480. |         PP18562       0   2002         -9      -11        -11          0 |
  4481. |         PP45376       0   2002         -9      -11        -11          0 |
  4482. | PP177715_998327       0   2002         -9      -10        -10          0 |
  4483. |         PP18562       0   2003         -8      -10        -10          0 |
  4484. |         PP45376       0   2003         -8      -10        -10          0 |
        |--------------------------------------------------------------------------|
  4485. | PP177715_998327       0   2003         -8       -9         -9          0 |
  4486. |         PP18562       0   2004         -7       -9         -9          0 |
  4487. |         PP45376       0   2004         -7       -9         -9          0 |
  4488. | PP177715_998327       0   2004         -7       -8         -8          0 |
  4489. |         PP18562       0   2005         -6       -8         -8          0 |
        |--------------------------------------------------------------------------|
  4490. |         PP45376       0   2005         -6       -8         -8          0 |
  4491. | PP177715_998327       0   2005         -6       -7         -7          0 |
  4492. |         PP18562       0   2006         -5       -7         -7          0 |
  4493. |         PP45376       0   2006         -5       -7         -7          0 |
  4494. | PP177715_998327       0   2006         -5       -6         -6          0 |
        |--------------------------------------------------------------------------|
  4495. |         PP18562       0   2007         -4       -6         -6          0 |
  4496. |         PP45376       0   2007         -4       -6         -6          0 |
  4497. | PP177715_998327       0   2007         -4       -5         -5          0 |
  4498. | PP177715_998327       0   2008         -3       -4         -4          0 |
  4499. |         PP45376       0   2008         -3       -5         -5          0 |
        |--------------------------------------------------------------------------|
  4500. |         PP18562       0   2008         -3       -5         -5          0 |
  4501. |         PP45376       0   2009         -2       -4         -4          0 |
  4502. |         PP18562       0   2009         -2       -4         -4          0 |
  4503. | PP177715_998327       0   2009         -2       -3         -3          0 |
  4504. |         PP18562       0   2010         -1       -3         -3          0 |
        |--------------------------------------------------------------------------|
  4505. |         PP45376       0   2010         -1       -3         -3          0 |
  4506. | PP177715_998327       0   2010         -1       -2         -2          0 |
  4507. |         PP18562       0   2011          0       -2         -2          0 |
  4508. |         PP45376       0   2011          0       -2         -2          0 |
  4509. | PP177715_998327       0   2011          0       -1         -1          0 |
        |--------------------------------------------------------------------------|
  4510. | PP177715_998327       0   2012          1        0          0          0 |
  4511. |         PP18562       0   2012          1       -1         -1          0 |
  4512. |         PP45376       0   2012          1       -1         -1          0 |
  4513. |         PP18562       0   2013          2        0          0          0 |
  4514. |         PP45376       0   2013          2        0          0          0 |
        |--------------------------------------------------------------------------|
  4515. | PP177715_998327       0   2013          2        1          1          0 |
  4516. |         PP18562       0   2014          3        1          1          0 |
  4517. |         PP45376       0   2014          3        1          1          0 |
  4518. | PP177715_998327       0   2014          3        2          2          0 |
  4519. |         PP18562       0   2015          4        2          2          0 |
        |--------------------------------------------------------------------------|
  4520. |         PP45376       0   2015          4        2          2          0 |
  4521. | PP177715_998327       0   2015          4        3          3          0 |
  4522. |         PP18562       0   2016          5        3          3          0 |
  4523. | PP177715_998327       0   2016          5        4          4          0 |
  4524. |         PP45376       0   2016          5        3          3          0 |
        +--------------------------------------------------------------------------+

. 
end of do-file

. 
. local Tbefore = Tbefore

. local Tafter = Tduring

. 
. gen byte event_window = (after==0) & (tenure>=-Tbefore-1) & (tenure<=Tduring)

. 
. foreach Y of var `outcomes' {
  2.         * with firm FE, controls are years more than Tbefore before any event happens
.         xtreg `Y' *_m_* *_p_* i.ind_year i.age_cat if expat!=. & ever_foreign==1 & event_window [aw=inverse_weight], i(firm_pe
> rson) fe vce(cluster id)
  3.         preserve
  4.         clear
  5.         set obs `N'
  6.         gen t = _n-1-`Tbefore'
  7.         label var t "Time since new manager (year)"
  8. 
.         foreach X in foreign expat domestic {
  9.                 gen `X'_beta=.
 10.                 gen `X'_lower=.
 11.                 gen `X'_upper=.
 12.                 forval t=-`Tbefore'/`Tafter' {
 13.                         local tag "`t'"
 14.                         if (`t'<0) {
 15.                                 local tag = -`t'
 16.                                 local tag  _m_`tag'
 17.                         }
 18.                         else {
 19.                                 local tag  _p_`t'
 20.                         }
 21.                         replace `X'_beta = _b[`X'`tag'] if t==`t'
 22.                         replace `X'_lower = `X'_beta-1.69*_se[`X'`tag'] if t==`t'
 23.                         replace `X'_upper = `X'_beta+1.69*_se[`X'`tag'] if t==`t'
 24.                 }
 25.                 label var `X'_beta "`Y'"
 26.                 label var `X'_upper "90% CI"
 27.                 label var `X'_lower "90% CI"
 28. 
.         }
 29.         label var foreign_beta "Foreign owner"
 30.         label var expat_beta "Expat manager"
 31.         label var domestic_beta "Domestic manager"
 32.         * omit last event year from graph, which is winsorized
.         tw (line expat_beta domestic_beta t if t>=-Tbefore & t<=Tduring, sort), scheme(538w) title(`Y') aspect(0.67)
 33.         graph export output/figure/`Y'_event_study.png, replace width(800)
 34.         
.         restore
 35. 
. }
note: 50.ind_year omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =    140254
Group variable: firm_person                     Number of groups   =     20304

R-sq:  within  = 0.1377                         Obs per group: min =         1
       between = 0.1061                                        avg =       6.9
       overall = 0.0971                                        max =        12

                                                F(105,4617)        =     16.23
corr(u_i, Xb)  = -0.0960                        Prob > F           =    0.0000

                                 (Std. Err. adjusted for 4,618 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
   expat_m_1 |  -.0504189   .0441759    -1.14   0.254    -.1370249     .036187
   expat_m_2 |  -.0152051    .033882    -0.45   0.654    -.0816301    .0512198
   expat_m_3 |  -.0017008   .0241488    -0.07   0.944     -.049044    .0456424
   expat_m_4 |   .0058227   .0140863     0.41   0.679    -.0217931    .0334385
domestic_m_1 |  -.1679204   .0435432    -3.86   0.000    -.2532859    -.082555
domestic_m_2 |  -.1105973   .0339982    -3.25   0.001    -.1772499   -.0439447
domestic_m_3 |  -.0648051   .0238302    -2.72   0.007    -.1115238   -.0180865
domestic_m_4 |   -.011302   .0143065    -0.79   0.430    -.0393496    .0167455
 foreign_m_1 |  -.0804442   .0444818    -1.81   0.071    -.1676498    .0067613
 foreign_m_2 |  -.0797158   .0471671    -1.69   0.091    -.1721858    .0127542
 foreign_m_3 |  -.0844088    .042617    -1.98   0.048    -.1679585   -.0008591
 foreign_m_4 |  -.0600158   .0383315    -1.57   0.117    -.1351639    .0151323
   expat_p_0 |  -.1081429   .0545457    -1.98   0.047    -.2150786   -.0012072
   expat_p_1 |  -.1507048   .0642169    -2.35   0.019    -.2766006   -.0248091
   expat_p_2 |  -.1712705   .0743275    -2.30   0.021    -.3169878   -.0255531
   expat_p_3 |  -.1851766   .0842376    -2.20   0.028    -.3503225   -.0200306
   expat_p_4 |  -.1813827   .0951113    -1.91   0.057    -.3678462    .0050809
   expat_p_5 |  -.2172967   .1069462    -2.03   0.042    -.4269623   -.0076311
   expat_p_6 |  -.2914583    .121064    -2.41   0.016    -.5288016    -.054115
domestic_p_0 |  -.2360968   .0531944    -4.44   0.000    -.3403831   -.1318104
domestic_p_1 |  -.2769371   .0631392    -4.39   0.000    -.4007202    -.153154
domestic_p_2 |  -.2969846   .0726459    -4.09   0.000    -.4394053   -.1545639
domestic_p_3 |  -.3195515   .0824102    -3.88   0.000     -.481115    -.157988
domestic_p_4 |  -.3382625   .0925094    -3.66   0.000    -.5196251      -.1569
domestic_p_5 |  -.3535443   .1030925    -3.43   0.001    -.5556549   -.1514338
domestic_p_6 |  -.3472077   .1147145    -3.03   0.002     -.572103   -.1223124
 foreign_p_0 |  -.1949142   .0440525    -4.42   0.000    -.2812782   -.1085503
 foreign_p_1 |   .0218233   .0408861     0.53   0.594    -.0583331    .1019797
 foreign_p_2 |   .0185927   .0384109     0.48   0.628    -.0567111    .0938965
 foreign_p_3 |   .0120088    .034422     0.35   0.727    -.0554748    .0794924
 foreign_p_4 |   .0013345   .0309879     0.04   0.966    -.0594166    .0620857
 foreign_p_5 |  -.0016634   .0265575    -0.06   0.950    -.0537287     .050402
 foreign_p_6 |  -.0239033   .0197908    -1.21   0.227    -.0627028    .0148962
             |
    ind_year |
          2  |  -.1026674   .0439131    -2.34   0.019     -.188758   -.0165768
          3  |  -.1719032    .056662    -3.03   0.002    -.2829878   -.0608186
          4  |  -.2492397   .0621306    -4.01   0.000    -.3710454    -.127434
          5  |  -.3128285   .0674144    -4.64   0.000     -.444993   -.1806639
          6  |   -.353649   .0685753    -5.16   0.000    -.4880894   -.2192086
          7  |  -.3661288   .0696044    -5.26   0.000    -.5025866    -.229671
          8  |  -.3267242   .0712769    -4.58   0.000    -.4664611   -.1869874
          9  |  -.3508901   .0717835    -4.89   0.000    -.4916201   -.2101601
         10  |    -.40538   .0719908    -5.63   0.000    -.5465164   -.2642436
         11  |  -.5007482   .0731806    -6.84   0.000    -.6442172   -.3572792
         12  |  -.5328928   .0742071    -7.18   0.000    -.6783742   -.3874115
         13  |  -.5676224   .0754701    -7.52   0.000      -.71558   -.4196649
         14  |  -.5450415   .0763186    -7.14   0.000    -.6946625   -.3954205
         15  |  -.5307653   .0782305    -6.78   0.000    -.6841344   -.3773961
         16  |  -.5105344   .0784804    -6.51   0.000    -.6643934   -.3566753
         17  |  -.5179118   .0779685    -6.64   0.000    -.6707674   -.3650562
         18  |  -.5800022   .0790671    -7.34   0.000    -.7350115   -.4249928
         19  |   -.598782   .0795378    -7.53   0.000    -.7547141   -.4428499
         20  |  -.6430903   .0820159    -7.84   0.000    -.8038806      -.4823
         21  |  -.7018284   .0850166    -8.26   0.000    -.8685017   -.5351552
         22  |  -.7206755   .0871607    -8.27   0.000    -.8915522   -.5497989
         23  |  -.7266734   .0906737    -8.01   0.000    -.9044372   -.5489095
         24  |  -.7318098   .0944234    -7.75   0.000    -.9169248   -.5466948
         25  |  -.7064888   .0968856    -7.29   0.000    -.8964309   -.5165467
         26  |   1.211547   .1270184     9.54   0.000     .9625299    1.460563
         27  |   .9164376   .1201326     7.63   0.000     .6809203    1.151955
         28  |   .7690799   .1156282     6.65   0.000     .5423934    .9957663
         29  |   .6311127    .109564     5.76   0.000      .416315    .8459104
         30  |   .5898231   .1023204     5.76   0.000     .3892262    .7904201
         31  |   .5530386   .0991144     5.58   0.000      .358727    .7473502
         32  |   .4755326   .0953658     4.99   0.000       .28857    .6624951
         33  |   .4386145   .0892121     4.92   0.000     .2637162    .6135128
         34  |   .4131817   .0863332     4.79   0.000     .2439273    .5824361
         35  |   .3602724   .0818435     4.40   0.000       .19982    .5207249
         36  |      .2642   .0802899     3.29   0.001     .1067935    .4216066
         37  |    .209366   .0754686     2.77   0.006     .0614115    .3573205
         38  |   .1480431   .0713267     2.08   0.038     .0082086    .2878776
         39  |   .1139386   .0659085     1.73   0.084    -.0152736    .2431507
         40  |   .0851163   .0614832     1.38   0.166    -.0354202    .2056527
         41  |   .1046476   .0569696     1.84   0.066    -.0070401    .2163353
         42  |   .0827498   .0529029     1.56   0.118    -.0209652    .1864648
         43  |  -.0916538   .0494281    -1.85   0.064    -.1885565    .0052488
         44  |  -.1454587   .0470418    -3.09   0.002    -.2376831   -.0532343
         45  |  -.1138124   .0400443    -2.84   0.005    -.1923184   -.0353064
         46  |  -.0967791   .0350939    -2.76   0.006    -.1655799   -.0279782
         47  |   -.092534   .0302867    -3.06   0.002    -.1519103   -.0331577
         48  |  -.0826631   .0285452    -2.90   0.004    -.1386253   -.0267009
         49  |  -.0270097   .0155887    -1.73   0.083    -.0575711    .0035517
         50  |          0  (omitted)
             |
     age_cat |
          1  |   .4257031   .0355281    11.98   0.000      .356051    .4953551
          2  |   .7832137   .0469218    16.69   0.000     .6912245    .8752029
          3  |   1.010592   .0558134    18.11   0.000     .9011709    1.120013
          4  |    1.21526   .0645225    18.83   0.000     1.088765    1.341755
          5  |   1.364011   .0731494    18.65   0.000     1.220603    1.507418
          6  |   1.499008   .0812484    18.45   0.000     1.339723    1.658294
          7  |   1.605084    .089946    17.84   0.000     1.428747    1.781421
          8  |   1.703224   .0989622    17.21   0.000     1.509211    1.897237
          9  |   1.796397   .1072933    16.74   0.000     1.586051    2.006743
         10  |   1.859358   .1150627    16.16   0.000      1.63378    2.084936
         11  |   1.925643   .1231682    15.63   0.000     1.684174    2.167111
         12  |   1.994664   .1313403    15.19   0.000     1.737174    2.252154
         13  |   2.056379   .1393021    14.76   0.000      1.78328    2.329477
         14  |   2.078616   .1471379    14.13   0.000     1.790156    2.367077
         15  |   2.124947   .1553827    13.68   0.000     1.820322    2.429571
         16  |   2.157034    .164149    13.14   0.000     1.835223    2.478844
         17  |   2.187711   .1727805    12.66   0.000     1.848978    2.526443
         18  |   2.219822   .1809092    12.27   0.000     1.865154    2.574491
         19  |   2.259448   .1889026    11.96   0.000     1.889109    2.629787
         20  |   2.312083   .2020741    11.44   0.000     1.915921    2.708245
         25  |   2.403007   .2240825    10.72   0.000     1.963699    2.842316
         30  |   2.546317   .2755112     9.24   0.000     2.006184    3.086451
         40  |   2.726568   .3139152     8.69   0.000     2.111145    3.341992
         50  |   2.538427   .3654819     6.95   0.000     1.821908    3.254946
             |
       _cons |    2.90741   .0892667    32.57   0.000     2.732405    3.082415
-------------+----------------------------------------------------------------
     sigma_u |  1.4202505
     sigma_e |   .6020226
         rho |  .84768872   (fraction of variance due to u_i)
------------------------------------------------------------------------------
number of observations (_N) was 0, now 11
(11 missing values generated)
(11 missing values generated)
(11 missing values generated)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(11 missing values generated)
(11 missing values generated)
(11 missing values generated)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(11 missing values generated)
(11 missing values generated)
(11 missing values generated)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(file output/figure/lnL_event_study.png written in PNG format)
note: 50.ind_year omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =    130885
Group variable: firm_person                     Number of groups   =     20043

R-sq:  within  = 0.0634                         Obs per group: min =         1
       between = 0.0020                                        avg =       6.5
       overall = 0.0000                                        max =        12

                                                F(105,4527)        =      8.82
corr(u_i, Xb)  = -0.2847                        Prob > F           =    0.0000

                                 (Std. Err. adjusted for 4,528 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnKL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
   expat_m_1 |   .3258706   .0564614     5.77   0.000     .2151786    .4365626
   expat_m_2 |   .2314694   .0446677     5.18   0.000     .1438988    .3190399
   expat_m_3 |   .1532991   .0325163     4.71   0.000     .0895511     .217047
   expat_m_4 |   .0926071   .0211144     4.39   0.000     .0512126    .1340015
domestic_m_1 |   .4251527   .0554684     7.66   0.000     .3164076    .5338978
domestic_m_2 |   .3032748   .0430139     7.05   0.000     .2189465    .3876031
domestic_m_3 |   .2029196   .0308553     6.58   0.000     .1424281     .263411
domestic_m_4 |   .1116055   .0197048     5.66   0.000     .0729745    .1502364
 foreign_m_1 |   .0894763   .0542299     1.65   0.099    -.0168408    .1957934
 foreign_m_2 |   .0853254   .0504367     1.69   0.091    -.0135552     .184206
 foreign_m_3 |    .044216   .0509607     0.87   0.386    -.0556919    .1441238
 foreign_m_4 |   .0386157   .0476278     0.81   0.418     -.054758    .1319893
   expat_p_0 |   .4037214   .0690463     5.85   0.000      .268357    .5390858
   expat_p_1 |   .4923911   .0820246     6.00   0.000     .3315829    .6531994
   expat_p_2 |    .554922    .094947     5.84   0.000     .3687796    .7410644
   expat_p_3 |   .6322737   .1077734     5.87   0.000     .4209853    .8435621
   expat_p_4 |   .7010152   .1220481     5.74   0.000     .4617414    .9402891
   expat_p_5 |   .8480505   .1367816     6.20   0.000     .5798919    1.116209
   expat_p_6 |   .9359446   .1507419     6.21   0.000     .6404169    1.231472
domestic_p_0 |   .5101948   .0677283     7.53   0.000     .3774141    .6429754
domestic_p_1 |   .5905034   .0804194     7.34   0.000     .4328421    .7481648
domestic_p_2 |   .6706041   .0932921     7.19   0.000      .487706    .8535022
domestic_p_3 |   .7420781   .1060319     7.00   0.000     .5342038    .9499524
domestic_p_4 |   .8428181    .119426     7.06   0.000     .6086848    1.076951
domestic_p_5 |   .9733108   .1333437     7.30   0.000     .7118921     1.23473
domestic_p_6 |   1.091188   .1496261     7.29   0.000     .7978478    1.384528
 foreign_p_0 |   .2115863   .0499256     4.24   0.000     .1137077    .3094649
 foreign_p_1 |   .1832262   .0457492     4.01   0.000     .0935355    .2729169
 foreign_p_2 |   .1755896   .0416354     4.22   0.000     .0939638    .2572153
 foreign_p_3 |   .1324782   .0401671     3.30   0.001     .0537311    .2112254
 foreign_p_4 |   .0976556   .0373149     2.62   0.009     .0245002    .1708109
 foreign_p_5 |   .0688583   .0336847     2.04   0.041     .0028199    .1348967
 foreign_p_6 |   .0572346   .0265055     2.16   0.031     .0052709    .1091984
             |
    ind_year |
          2  |   .0812325   .0647089     1.26   0.209    -.0456286    .2080936
          3  |   .4818852   .0727687     6.62   0.000     .3392231    .6245473
          4  |   .4869517   .0792568     6.14   0.000     .3315697    .6423336
          5  |   .6687979   .0801811     8.34   0.000     .5116037     .825992
          6  |   .7391394   .0823008     8.98   0.000     .5777897    .9004891
          7  |   .8465614   .0832939    10.16   0.000     .6832647    1.009858
          8  |    .889981   .0837736    10.62   0.000     .7257438    1.054218
          9  |   .9307414    .085977    10.83   0.000     .7621845    1.099298
         10  |    .916253   .0868417    10.55   0.000     .7460009    1.086505
         11  |   .9599285   .0862839    11.13   0.000     .7907699    1.129087
         12  |   .8764578   .0878095     9.98   0.000     .7043083    1.048607
         13  |   .8327548   .0891492     9.34   0.000      .657979    1.007531
         14  |   .7451877   .0892706     8.35   0.000     .5701739    .9202016
         15  |   .6200355   .0911067     6.81   0.000     .4414219    .7986492
         16  |   .5108967   .0933713     5.47   0.000     .3278434    .6939501
         17  |   .4447813   .0942244     4.72   0.000     .2600554    .6295072
         18  |    .336004    .097251     3.46   0.001     .1453446    .5266634
         19  |   .2154691   .0992897     2.17   0.030     .0208128    .4101254
         20  |    .145128   .1009813     1.44   0.151    -.0528447    .3431007
         21  |   .0428099   .1051986     0.41   0.684    -.1634308    .2490505
         22  |  -.0361888   .1096855    -0.33   0.741     -.251226    .1788484
         23  |  -.1036617   .1142084    -0.91   0.364    -.3275659    .1202424
         24  |  -1.044964   .1299589    -8.04   0.000    -1.299747   -.7901816
         25  |  -1.151847   .1570128    -7.34   0.000    -1.459669   -.8440256
         26  |    .318615   .1332506     2.39   0.017     .0573788    .5798513
         27  |   .3630927   .1253569     2.90   0.004     .1173319    .6088535
         28  |   .4509691     .11771     3.83   0.000     .2202001     .681738
         29  |   .4831623   .1137822     4.25   0.000     .2600937    .7062309
         30  |   .5386391   .1075128     5.01   0.000     .3278615    .7494168
         31  |   .5386614     .10377     5.19   0.000     .3352215    .7421012
         32  |   .6607815   .1012956     6.52   0.000     .4621927    .8593703
         33  |   .7901398   .0927642     8.52   0.000     .6082767    .9720029
         34  |   .8001485   .0912286     8.77   0.000      .621296     .979001
         35  |   .8219907   .0875083     9.39   0.000     .6504317    .9935498
         36  |   .7735681   .0864014     8.95   0.000     .6041791    .9429571
         37  |    .773503   .0830892     9.31   0.000     .6106077    .9363983
         38  |     .76546   .0809875     9.45   0.000      .606685     .924235
         39  |   .7387636   .0797562     9.26   0.000     .5824026    .8951247
         40  |   .7222677   .0741206     9.74   0.000     .5769551    .8675803
         41  |   .6424134    .070643     9.09   0.000     .5039186    .7809083
         42  |    .626626   .0679533     9.22   0.000     .4934044    .7598475
         43  |   .6721304   .0648419    10.37   0.000     .5450085    .7992522
         44  |   .5474278   .0657728     8.32   0.000      .418481    .6763746
         45  |   .5387656   .0602393     8.94   0.000     .4206672    .6568641
         46  |   .4566426   .0569979     8.01   0.000     .3448989    .5683863
         47  |   .4517816   .0548115     8.24   0.000     .3443244    .5592388
         48  |   .4193678   .0507731     8.26   0.000     .3198278    .5189079
         49  |   .0846106   .0427788     1.98   0.048     .0007433     .168478
         50  |          0  (omitted)
             |
     age_cat |
          1  |  -.0169136   .0546912    -0.31   0.757     -.124135    .0903079
