  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    198638
Group variable: firm_person                     Number of groups   =     25979

R-sq:  within  = 0.0310                         Obs per group: min =         1
       between = 0.0140                                        avg =       7.6
       overall = 0.0175                                        max =        18

                                                F(75,9295)         =     30.40
corr(u_i, Xb)  = -0.2833                        Prob > F           =    0.0000

                                 (Std. Err. adjusted for 9,296 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         inv |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   -.026094   .0339994    -0.77   0.443    -.0927404    .0405524
      during |   .0221443   .0103159     2.15   0.032     .0019229    .0423657
       after |   .0438852   .0164861     2.66   0.008     .0115689    .0762015
during_expat |   .0049892   .0296732     0.17   0.866    -.0531768    .0631551
 after_expat |   .0175802   .0342914     0.51   0.608    -.0496384    .0847989
             |
    ind_year |
          3  |   -.106595   .0488395    -2.18   0.029    -.2023312   -.0108588
          4  |  -.0681098   .0487496    -1.40   0.162    -.1636698    .0274501
          5  |  -.0910035   .0514321    -1.77   0.077    -.1918217    .0098146
          6  |  -.1103159   .0523698    -2.11   0.035    -.2129721   -.0076597
          7  |  -.0069372   .0530188    -0.13   0.896    -.1108657    .0969914
          8  |  -.1437012   .0553692    -2.60   0.009    -.2522369   -.0351654
          9  |  -.1569611   .0569591    -2.76   0.006    -.2686134   -.0453087
         10  |  -.1806767   .0593544    -3.04   0.002    -.2970243   -.0643292
         11  |  -.1278398   .0616264    -2.07   0.038    -.2486411   -.0070384
         12  |   -.147684   .0641886    -2.30   0.021    -.2735078   -.0218602
         13  |  -.2764362   .0666767    -4.15   0.000    -.4071372   -.1457353
         14  |  -.3495446   .0695201    -5.03   0.000    -.4858192     -.21327
         15  |  -.2527445   .0722122    -3.50   0.000    -.3942962   -.1111927
         16  |  -.2591434   .0753835    -3.44   0.001    -.4069116   -.1113751
         17  |    -.28657   .0787537    -3.64   0.000    -.4409444   -.1321955
         18  |   -.243779   .0811741    -3.00   0.003     -.402898   -.0846601
         19  |  -.3159001   .0844752    -3.74   0.000      -.48149   -.1503102
         20  |  -.2338205   .0876518    -2.67   0.008    -.4056373   -.0620037
         21  |  -.3582898   .0905706    -3.96   0.000    -.5358281   -.1807515
         22  |  -.0583114   .0931184    -0.63   0.531    -.2408439    .1242212
         23  |  -.3366063    .096157    -3.50   0.000    -.5250951   -.1481176
         24  |  -.7655504   .1004066    -7.62   0.000    -.9623692   -.5687315
         25  |  -.3024272    .106925    -2.83   0.005    -.5120237   -.0928307
         27  |  -.1746433     .07691    -2.27   0.023    -.3254038   -.0238829
         28  |  -.5073761   .0721865    -7.03   0.000    -.6488775   -.3658748
         29  |  -.3498076   .0677429    -5.16   0.000    -.4825986   -.2170167
         30  |  -.4889711   .0667656    -7.32   0.000    -.6198464   -.3580959
         31  |   -.319004   .0657773    -4.85   0.000    -.4479419   -.1900661
         32  |  -.3933279    .065701    -5.99   0.000    -.5221163   -.2645396
         33  |  -.2547541      .0659    -3.87   0.000    -.3839326   -.1255756
         34  |  -.4153467   .0661781    -6.28   0.000    -.5450702   -.2856232
         35  |  -.3612045   .0680668    -5.31   0.000    -.4946303   -.2277786
         36  |  -.3304112   .0695074    -4.75   0.000    -.4666608   -.1941615
         37  |  -.4385521   .0717088    -6.12   0.000    -.5791171    -.297987
         38  |  -.3348418   .0734728    -4.56   0.000    -.4788647    -.190819
         39  |  -.4548475   .0760755    -5.98   0.000    -.6039721   -.3057229
         40  |  -.4452574   .0784447    -5.68   0.000    -.5990261   -.2914887
         41  |  -.4906748   .0817306    -6.00   0.000    -.6508847   -.3304648
         42  |  -.4069787   .0840876    -4.84   0.000    -.5718088   -.2421486
         43  |  -.3313481   .0870013    -3.81   0.000    -.5018898   -.1608065
         44  |  -.4201698   .0897953    -4.68   0.000    -.5961883   -.2441514
         45  |  -.6586685   .0926465    -7.11   0.000     -.840276   -.4770611
         46  |  -.5231305   .0952625    -5.49   0.000     -.709866    -.336395
         47  |  -.3031052   .0983895    -3.08   0.002    -.4959701   -.1102402
         48  |   -.629098   .1007615    -6.24   0.000    -.8266126   -.4315834
         49  |  -1.101087   .1047449   -10.51   0.000     -1.30641   -.8957641
         50  |  -.4819855   .1154614    -4.17   0.000    -.7083151   -.2556558
             |
     age_cat |
          2  |  -.1365614   .0330167    -4.14   0.000    -.2012814   -.0718413
          3  |  -.2806448   .0342468    -8.19   0.000    -.3477761   -.2135135
          4  |  -.3068723   .0355492    -8.63   0.000    -.3765565   -.2371881
          5  |  -.3781844   .0372747   -10.15   0.000    -.4512509   -.3051179
          6  |  -.3917815   .0389377   -10.06   0.000    -.4681079   -.3154551
          7  |  -.4587249    .041239   -11.12   0.000    -.5395623   -.3778874
          8  |  -.4613444   .0439037   -10.51   0.000    -.5474053   -.3752835
          9  |  -.4836788   .0465261   -10.40   0.000    -.5748802   -.3924774
         10  |   -.508626   .0494151   -10.29   0.000    -.6054905   -.4117615
         11  |  -.4852239   .0524003    -9.26   0.000      -.58794   -.3825077
         12  |  -.5136471   .0554293    -9.27   0.000    -.6223006   -.4049936
         13  |  -.5603705   .0584586    -9.59   0.000    -.6749621   -.4457789
         14  |  -.5341902   .0617569    -8.65   0.000    -.6552473   -.4131331
         15  |  -.5218808   .0646025    -8.08   0.000    -.6485158   -.3952458
         16  |  -.5548526   .0681581    -8.14   0.000    -.6884575   -.4212477
         17  |  -.5515951   .0711146    -7.76   0.000    -.6909953   -.4121949
         18  |  -.5579865   .0748751    -7.45   0.000    -.7047582   -.4112148
         19  |   -.535489   .0782385    -6.84   0.000    -.6888537   -.3821243
         20  |  -.5860857    .084279    -6.95   0.000     -.751291   -.4208804
         25  |  -.5974385   .1014727    -5.89   0.000    -.7963472   -.3985297
         30  |  -.6143672   .1253095    -4.90   0.000    -.8600014   -.3687331
         40  |  -.6221363   .1489659    -4.18   0.000    -.9141422   -.3301304
         50  |  -.6692834   .1767686    -3.79   0.000    -1.015789   -.3227782
             |
       _cons |   .6114837   .0551985    11.08   0.000     .5032826    .7196849
-------------+----------------------------------------------------------------
     sigma_u |  .43131916
     sigma_e |   .8566947
         rho |  .20222163   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .0310360756045438

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    198,638
Group variable: firm_person                     Number of groups  =     25,979

R-sq:                                           Obs per group:
     within  = 0.0310                                         min =          1
     between = 0.0140                                         avg =        7.6
     overall = 0.0175                                         max =         18

                                                F(75,9295)        =      30.40
corr(u_i, Xb)  = -0.2833                        Prob > F          =     0.0000

                                 (Std. Err. adjusted for 9,296 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         inv |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   -.026094   .0339994    -0.77   0.443    -.0927404    .0405524
      during |   .0221443   .0103159     2.15   0.032     .0019229    .0423657
       after |   .0438852   .0164861     2.66   0.008     .0115689    .0762015
during_expat |   .0049892   .0296732     0.17   0.866    -.0531768    .0631551
 after_expat |   .0175802   .0342914     0.51   0.608    -.0496384    .0847989
             |
    ind_year |
          3  |   -.106595   .0488395    -2.18   0.029    -.2023312   -.0108588
          4  |  -.0681098   .0487496    -1.40   0.162    -.1636698    .0274501
          5  |  -.0910035   .0514321    -1.77   0.077    -.1918217    .0098146
          6  |  -.1103159   .0523698    -2.11   0.035    -.2129721   -.0076597
          7  |  -.0069372   .0530188    -0.13   0.896    -.1108657    .0969914
          8  |  -.1437012   .0553692    -2.60   0.009    -.2522369   -.0351654
          9  |  -.1569611   .0569591    -2.76   0.006    -.2686134   -.0453087
         10  |  -.1806767   .0593544    -3.04   0.002    -.2970243   -.0643292
         11  |  -.1278398   .0616264    -2.07   0.038    -.2486411   -.0070384
         12  |   -.147684   .0641886    -2.30   0.021    -.2735078   -.0218602
         13  |  -.2764362   .0666767    -4.15   0.000    -.4071372   -.1457353
         14  |  -.3495446   .0695201    -5.03   0.000    -.4858192     -.21327
         15  |  -.2527445   .0722122    -3.50   0.000    -.3942962   -.1111927
         16  |  -.2591434   .0753835    -3.44   0.001    -.4069116   -.1113751
         17  |    -.28657   .0787537    -3.64   0.000    -.4409444   -.1321955
         18  |   -.243779   .0811741    -3.00   0.003     -.402898   -.0846601
         19  |  -.3159001   .0844752    -3.74   0.000      -.48149   -.1503102
         20  |  -.2338205   .0876518    -2.67   0.008    -.4056373   -.0620037
         21  |  -.3582898   .0905706    -3.96   0.000    -.5358281   -.1807515
         22  |  -.0583114   .0931184    -0.63   0.531    -.2408439    .1242212
         23  |  -.3366063    .096157    -3.50   0.000    -.5250951   -.1481176
         24  |  -.7655504   .1004066    -7.62   0.000    -.9623692   -.5687315
         25  |  -.3024272    .106925    -2.83   0.005    -.5120237   -.0928307
         27  |  -.1746433     .07691    -2.27   0.023    -.3254038   -.0238829
         28  |  -.5073761   .0721865    -7.03   0.000    -.6488775   -.3658748
         29  |  -.3498076   .0677429    -5.16   0.000    -.4825986   -.2170167
         30  |  -.4889711   .0667656    -7.32   0.000    -.6198464   -.3580959
         31  |   -.319004   .0657773    -4.85   0.000    -.4479419   -.1900661
         32  |  -.3933279    .065701    -5.99   0.000    -.5221163   -.2645396
         33  |  -.2547541      .0659    -3.87   0.000    -.3839326   -.1255756
         34  |  -.4153467   .0661781    -6.28   0.000    -.5450702   -.2856232
         35  |  -.3612045   .0680668    -5.31   0.000    -.4946303   -.2277786
         36  |  -.3304112   .0695074    -4.75   0.000    -.4666608   -.1941615
         37  |  -.4385521   .0717088    -6.12   0.000    -.5791171    -.297987
         38  |  -.3348418   .0734728    -4.56   0.000    -.4788647    -.190819
         39  |  -.4548475   .0760755    -5.98   0.000    -.6039721   -.3057229
         40  |  -.4452574   .0784447    -5.68   0.000    -.5990261   -.2914887
         41  |  -.4906748   .0817306    -6.00   0.000    -.6508847   -.3304648
         42  |  -.4069787   .0840876    -4.84   0.000    -.5718088   -.2421486
         43  |  -.3313481   .0870013    -3.81   0.000    -.5018898   -.1608065
         44  |  -.4201698   .0897953    -4.68   0.000    -.5961883   -.2441514
         45  |  -.6586685   .0926465    -7.11   0.000     -.840276   -.4770611
         46  |  -.5231305   .0952625    -5.49   0.000     -.709866    -.336395
         47  |  -.3031052   .0983895    -3.08   0.002    -.4959701   -.1102402
         48  |   -.629098   .1007615    -6.24   0.000    -.8266126   -.4315834
         49  |  -1.101087   .1047449   -10.51   0.000     -1.30641   -.8957641
         50  |  -.4819855   .1154614    -4.17   0.000    -.7083151   -.2556558
             |
     age_cat |
          2  |  -.1365614   .0330167    -4.14   0.000    -.2012814   -.0718413
          3  |  -.2806448   .0342468    -8.19   0.000    -.3477761   -.2135135
          4  |  -.3068723   .0355492    -8.63   0.000    -.3765565   -.2371881
          5  |  -.3781844   .0372747   -10.15   0.000    -.4512509   -.3051179
          6  |  -.3917815   .0389377   -10.06   0.000    -.4681079   -.3154551
          7  |  -.4587249    .041239   -11.12   0.000    -.5395623   -.3778874
          8  |  -.4613444   .0439037   -10.51   0.000    -.5474053   -.3752835
          9  |  -.4836788   .0465261   -10.40   0.000    -.5748802   -.3924774
         10  |   -.508626   .0494151   -10.29   0.000    -.6054905   -.4117615
         11  |  -.4852239   .0524003    -9.26   0.000      -.58794   -.3825077
         12  |  -.5136471   .0554293    -9.27   0.000    -.6223006   -.4049936
         13  |  -.5603705   .0584586    -9.59   0.000    -.6749621   -.4457789
         14  |  -.5341902   .0617569    -8.65   0.000    -.6552473   -.4131331
         15  |  -.5218808   .0646025    -8.08   0.000    -.6485158   -.3952458
         16  |  -.5548526   .0681581    -8.14   0.000    -.6884575   -.4212477
         17  |  -.5515951   .0711146    -7.76   0.000    -.6909953   -.4121949
         18  |  -.5579865   .0748751    -7.45   0.000    -.7047582   -.4112148
         19  |   -.535489   .0782385    -6.84   0.000    -.6888537   -.3821243
         20  |  -.5860857    .084279    -6.95   0.000     -.751291   -.4208804
         25  |  -.5974385   .1014727    -5.89   0.000    -.7963472   -.3985297
         30  |  -.6143672   .1253095    -4.90   0.000    -.8600014   -.3687331
         40  |  -.6221363   .1489659    -4.18   0.000    -.9141422   -.3301304
         50  |  -.6692834   .1767686    -3.79   0.000    -1.015789   -.3227782
             |
       _cons |   .6114837   .0551985    11.08   0.000     .5032826    .7196849
-------------+----------------------------------------------------------------
     sigma_u |  .43131916
     sigma_e |   .8566947
         rho |  .20222163   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

. 
. *Szelekció az akvicíziós mintában
. xtset firm_person year
       panel variable:  firm_person (unbalanced)
        time variable:  year, 1992 to 2016, but with gaps
                delta:  1 unit

. areg f1.expat lnL lnQ lnK exporter if ever_foreign==1&greenfield!=1, a(industry_year) cluster(frame_id)

Linear regression, absorbing indicators         Number of obs     =    107,455
Absorbed variable: industry_year                No. of categories =      1,653
                                                F(   4,   1352)   =       4.68
                                                Prob > F          =     0.0009
                                                R-squared         =     0.0762
                                                Adj R-squared     =     0.0617
                                                Root MSE          =     0.4528

                           (Std. Err. adjusted for 1,353 clusters in frame_id)
------------------------------------------------------------------------------
             |               Robust
     F.expat |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
         lnL |  -.0238634   .0109652    -2.18   0.030    -.0453739   -.0023528
         lnQ |   .0230453   .0092428     2.49   0.013     .0049134    .0411771
         lnK |   .0023352   .0071066     0.33   0.743    -.0116059    .0162762
    exporter |   .0435343   .0187465     2.32   0.020      .006759    .0803095
       _cons |   .0464254   .0821814     0.56   0.572    -.1147916    .2076423
------------------------------------------------------------------------------

. do regram output/regression/selection 1 1

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Linear regression, absorbing indicators         Number of obs     =    107,455
Absorbed variable: industry_year                No. of categories =      1,653
                                                F(   4,   1352)   =       4.68
                                                Prob > F          =     0.0009
                                                R-squared         =     0.0762
                                                Adj R-squared     =     0.0617
                                                Root MSE          =     0.4528

                           (Std. Err. adjusted for 1,353 clusters in frame_id)
------------------------------------------------------------------------------
             |               Robust
     F.expat |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
         lnL |  -.0238634   .0109652    -2.18   0.030    -.0453739   -.0023528
         lnQ |   .0230453   .0092428     2.49   0.013     .0049134    .0411771
         lnK |   .0023352   .0071066     0.33   0.743    -.0116059    .0162762
    exporter |   .0435343   .0187465     2.32   0.020      .006759    .0803095
       _cons |   .0464254   .0821814     0.56   0.572    -.1147916    .2076423
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

. 
. keep if ever_foreign==1
(337,379 observations deleted)

. 
. local N = Tbefore+Tduring+1

. 
. do event_study

. local T1 = Tbefore 

. local T2 = Tduring

. 
. foreach X in expat domestic {
  2.         gen byte `X'_p_0 = tenure==0 & (`X'==1)
  3.         forval t=1/`T1' {
  4.                 gen byte `X'_m_`t' = tenure== -`t' & (`X'==1)
  5.         }
  6.         forval t=1/`T2' {
  7.                 gen byte `X'_p_`t' = tenure== `t' & (`X'==1)
  8.         }
  9.         replace `X'_p_`T2' = tenure>= `T2' & (`X'==1)
 10. }
(34,755 real changes made)
(30,298 real changes made)

. local X foreign

. gen byte `X'_p_0 = tenure_`X'==0

. forval t=1/`T1' {
  2.         gen byte `X'_m_`t' = tenure_`X'== -`t'
  3. }

. forval t=1/`T2' {
  2.         gen byte `X'_p_`t' = tenure_`X'== `t'
  3. }

. replace `X'_p_`T2' = tenure_`X'>= `T2' 
(177,405 real changes made)

. sort frame_id year

. 
. * illustrate window overlap and recoding
. l manager_id expat year tenure* if frame_id=="ft10072219"

        +--------------------------------------------------------------------------+
        |      manager_id   expat   year   tenure~n   tenure   tenure~c   tenure~t |
        |--------------------------------------------------------------------------|
  4450. |         PP45376       0   1992        -19      -21        -21          0 |
  4451. |         PP18562       0   1992        -19      -21        -21          0 |
  4452. | PP177715_998327       0   1992        -19      -20        -20          0 |
  4453. | PP177715_998327       0   1993        -18      -19        -19          0 |
  4454. |         PP18562       0   1993        -18      -20        -20          0 |
        |--------------------------------------------------------------------------|
  4455. |         PP45376       0   1993        -18      -20        -20          0 |
  4456. |         PP45376       0   1994        -17      -19        -19          0 |
  4457. |         PP18562       0   1994        -17      -19        -19          0 |
  4458. | PP177715_998327       0   1994        -17      -18        -18          0 |
  4459. |         PP45376       0   1995        -16      -18        -18          0 |
        |--------------------------------------------------------------------------|
  4460. | PP177715_998327       0   1995        -16      -17        -17          0 |
  4461. |         PP18562       0   1995        -16      -18        -18          0 |
  4462. |         PP45376       0   1996        -15      -17        -17          0 |
  4463. | PP177715_998327       0   1996        -15      -16        -16          0 |
  4464. |         PP18562       0   1996        -15      -17        -17          0 |
        |--------------------------------------------------------------------------|
  4465. |         PP45376       0   1997        -14      -16        -16          0 |
  4466. | PP177715_998327       0   1997        -14      -15        -15          0 |
  4467. |         PP18562       0   1997        -14      -16        -16          0 |
  4468. | PP177715_998327       0   1998        -13      -14        -14          0 |
  4469. |         PP18562       0   1998        -13      -15        -15          0 |
        |--------------------------------------------------------------------------|
  4470. |         PP45376       0   1998        -13      -15        -15          0 |
  4471. | PP177715_998327       0   1999        -12      -13        -13          0 |
  4472. |         PP18562       0   1999        -12      -14        -14          0 |
  4473. |         PP45376       0   1999        -12      -14        -14          0 |
  4474. | PP177715_998327       0   2000        -11      -12        -12          0 |
        |--------------------------------------------------------------------------|
  4475. |         PP45376       0   2000        -11      -13        -13          0 |
  4476. |         PP18562       0   2000        -11      -13        -13          0 |
  4477. |         PP45376       0   2001        -10      -12        -12          0 |
  4478. | PP177715_998327       0   2001        -10      -11        -11          0 |
  4479. |         PP18562       0   2001        -10      -12        -12          0 |
        |--------------------------------------------------------------------------|
  4480. |         PP45376       0   2002         -9      -11        -11          0 |
  4481. | PP177715_998327       0   2002         -9      -10        -10          0 |
  4482. |         PP18562       0   2002         -9      -11        -11          0 |
  4483. |         PP45376       0   2003         -8      -10        -10          0 |
  4484. | PP177715_998327       0   2003         -8       -9         -9          0 |
        |--------------------------------------------------------------------------|
  4485. |         PP18562       0   2003         -8      -10        -10          0 |
  4486. | PP177715_998327       0   2004         -7       -8         -8          0 |
  4487. |         PP18562       0   2004         -7       -9         -9          0 |
  4488. |         PP45376       0   2004         -7       -9         -9          0 |
  4489. | PP177715_998327       0   2005         -6       -7         -7          0 |
        |--------------------------------------------------------------------------|
  4490. |         PP45376       0   2005         -6       -8         -8          0 |
  4491. |         PP18562       0   2005         -6       -8         -8          0 |
  4492. |         PP18562       0   2006         -5       -7         -7          0 |
  4493. | PP177715_998327       0   2006         -5       -6         -6          0 |
  4494. |         PP45376       0   2006         -5       -7         -7          0 |
        |--------------------------------------------------------------------------|
  4495. | PP177715_998327       0   2007         -4       -5         -5          0 |
  4496. |         PP45376       0   2007         -4       -6         -6          0 |
  4497. |         PP18562       0   2007         -4       -6         -6          0 |
  4498. | PP177715_998327       0   2008         -3       -4         -4          0 |
  4499. |         PP18562       0   2008         -3       -5         -5          0 |
        |--------------------------------------------------------------------------|
  4500. |         PP45376       0   2008         -3       -5         -5          0 |
  4501. | PP177715_998327       0   2009         -2       -3         -3          0 |
  4502. |         PP18562       0   2009         -2       -4         -4          0 |
  4503. |         PP45376       0   2009         -2       -4         -4          0 |
  4504. |         PP18562       0   2010         -1       -3         -3          0 |
        |--------------------------------------------------------------------------|
  4505. |         PP45376       0   2010         -1       -3         -3          0 |
  4506. | PP177715_998327       0   2010         -1       -2         -2          0 |
  4507. |         PP45376       0   2011          0       -2         -2          0 |
  4508. |         PP18562       0   2011          0       -2         -2          0 |
  4509. | PP177715_998327       0   2011          0       -1         -1          0 |
        |--------------------------------------------------------------------------|
  4510. |         PP18562       0   2012          1       -1         -1          0 |
  4511. | PP177715_998327       0   2012          1        0          0          0 |
  4512. |         PP45376       0   2012          1       -1         -1          0 |
  4513. | PP177715_998327       0   2013          2        1          1          0 |
  4514. |         PP18562       0   2013          2        0          0          0 |
        |--------------------------------------------------------------------------|
  4515. |         PP45376       0   2013          2        0          0          0 |
  4516. | PP177715_998327       0   2014          3        2          2          0 |
  4517. |         PP45376       0   2014          3        1          1          0 |
  4518. |         PP18562       0   2014          3        1          1          0 |
  4519. |         PP18562       0   2015          4        2          2          0 |
        |--------------------------------------------------------------------------|
  4520. |         PP45376       0   2015          4        2          2          0 |
  4521. | PP177715_998327       0   2015          4        3          3          0 |
  4522. |         PP18562       0   2016          5        3          3          0 |
  4523. |         PP45376       0   2016          5        3          3          0 |
  4524. | PP177715_998327       0   2016          5        4          4          0 |
        +--------------------------------------------------------------------------+

. 
end of do-file

. 
. local Tbefore = Tbefore

. local Tafter = Tduring

. 
. foreach Y of var `scale' `intensity' {
  2.         * with firm FE, controls are years more than Tbefore before any event happens
.         xtreg `Y' *_m_* *_p_* i.ind_year i.age_cat if expat!=. & ever_foreign==1 & after==0 [aw=inverse_weight], i(firm_person
> ) fe vce(cluster id)
  3.         preserve
  4.         clear
  5.         set obs `N'
  6.         gen t = _n-1-`Tbefore'
  7.         label var t "Time since event (year)"
  8. 
.         foreach X in foreign expat domestic {
  9.                 gen `X'_beta=.
 10.                 gen `X'_lower=.
 11.                 gen `X'_upper=.
 12.                 forval t=-`Tbefore'/`Tafter' {
 13.                         local tag "`t'"
 14.                         if (`t'<0) {
 15.                                 local tag = -`t'
 16.                                 local tag  _m_`tag'
 17.                         }
 18.                         else {
 19.                                 local tag  _p_`t'
 20.                         }
 21.                         replace `X'_beta = _b[`X'`tag'] if t==`t'
 22.                         replace `X'_lower = `X'_beta-1.69*_se[`X'`tag'] if t==`t'
 23.                         replace `X'_upper = `X'_beta+1.69*_se[`X'`tag'] if t==`t'
 24.                 }
 25.                 label var `X'_beta "`Y'"
 26.                 label var `X'_upper "90% CI"
 27.                 label var `X'_lower "90% CI"
 28. 
.         }
 29.         label var foreign_beta "Foreign owner"
 30.         label var expat_beta "New expat manager"
 31.         label var domestic_beta "New domestic manager"
 32.         * omit last event year from graph, which is winsorized
.         tw (line expat_beta domestic_beta t if t>=-Tbefore & t<Tduring, sort), scheme(538w) title(`Y') aspect(0.67)
 33.         graph export output/figure/`Y'_event_study.png, replace width(800)
 34.         
.         restore
 35. 
. }

Fixed-effects (within) regression               Number of obs      =    241615
Group variable: firm_person                     Number of groups   =     20311

R-sq:  within  = 0.2000                         Obs per group: min =         1
       between = 0.1031                                        avg =      11.9
       overall = 0.1109                                        max =        25

                                                F(106,4618)        =     31.53
corr(u_i, Xb)  = -0.0124                        Prob > F           =    0.0000

                                 (Std. Err. adjusted for 4,619 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
   expat_m_1 |  -.0511155   .0271052    -1.89   0.059    -.1042546    .0020236
   expat_m_2 |  -.0181101   .0234658    -0.77   0.440    -.0641143    .0278942
   expat_m_3 |  -.0049614   .0206631    -0.24   0.810    -.0454709    .0355481
