 foreign_m_4 |  -.0224832    .045004    -0.50   0.617    -.1107131    .0657467
   expat_p_0 |  -.0407609   .0223992    -1.82   0.069    -.0846744    .0031526
   expat_p_1 |  -.0502987   .0222593    -2.26   0.024    -.0939378   -.0066595
   expat_p_2 |  -.0516472   .0221888    -2.33   0.020    -.0951481   -.0081464
   expat_p_3 |  -.0478974   .0226287    -2.12   0.034    -.0922607   -.0035341
   expat_p_4 |  -.0462893    .023104    -2.00   0.045    -.0915844   -.0009942
   expat_p_5 |  -.0498146    .023735    -2.10   0.036    -.0963468   -.0032824
   expat_p_6 |  -.0474212   .0239807    -1.98   0.048    -.0944352   -.0004072
domestic_p_0 |  -.1318466   .0207015    -6.37   0.000    -.1724316   -.0912616
domestic_p_1 |  -.1337837     .02102    -6.36   0.000    -.1749933   -.0925741
domestic_p_2 |  -.1396533   .0213519    -6.54   0.000    -.1815136    -.097793
domestic_p_3 |  -.1480252   .0220707    -6.71   0.000    -.1912946   -.1047558
domestic_p_4 |  -.1464211   .0227193    -6.44   0.000    -.1909621   -.1018801
domestic_p_5 |  -.1403562   .0235896    -5.95   0.000    -.1866034   -.0941091
domestic_p_6 |  -.1043557   .0232694    -4.48   0.000    -.1499752   -.0587363
 foreign_p_0 |  -.1717882   .0389464    -4.41   0.000    -.2481423   -.0954341
 foreign_p_1 |  -.0183423   .0360753    -0.51   0.611    -.0890676     .052383
 foreign_p_2 |  -.0259115   .0341554    -0.76   0.448    -.0928729      .04105
 foreign_p_3 |  -.0246723   .0314506    -0.78   0.433    -.0863308    .0369863
 foreign_p_4 |  -.0456702    .029164    -1.57   0.117    -.1028458    .0115055
 foreign_p_5 |  -.0411921   .0253769    -1.62   0.105    -.0909433     .008559
 foreign_p_6 |  -.0450191   .0204693    -2.20   0.028    -.0851489   -.0048892
  post_event |  -.0694019   .0228788    -3.03   0.002    -.1142556   -.0245483
       after |  -.1436753   .0166254    -8.64   0.000    -.1762692   -.1110814
             |
    ind_year |
          2  |  -.0776035     .05222    -1.49   0.137    -.1799804    .0247733
          3  |  -.1703135   .0656333    -2.59   0.009    -.2989869   -.0416401
          4  |  -.2446822   .0749347    -3.27   0.001    -.3915909   -.0977734
          5  |  -.2803838   .0828494    -3.38   0.001    -.4428093   -.1179583
          6  |  -.3138103   .0882538    -3.56   0.000    -.4868311   -.1407896
          7  |  -.3590205   .0943348    -3.81   0.000    -.5439629   -.1740781
          8  |  -.3334236   .0998039    -3.34   0.001    -.5290883    -.137759
          9  |  -.3565006   .1048242    -3.40   0.001    -.5620075   -.1509938
         10  |  -.3816824    .110002    -3.47   0.001    -.5973402   -.1660246
         11  |  -.4662878     .11594    -4.02   0.000     -.693587   -.2389886
         12  |  -.4892338   .1213647    -4.03   0.000    -.7271682   -.2512994
         13  |  -.5318179   .1275272    -4.17   0.000    -.7818338   -.2818021
         14  |  -.5179071   .1333194    -3.88   0.000    -.7792784   -.2565357
         15  |  -.5073163   .1391117    -3.65   0.000    -.7800436   -.2345891
         16  |  -.4628826    .144438    -3.20   0.001    -.7460519   -.1797132
         17  |  -.4702397   .1504594    -3.13   0.002    -.7652138   -.1752655
         18  |  -.5598772   .1566401    -3.57   0.000    -.8669687   -.2527857
         19  |  -.6013862   .1622253    -3.71   0.000    -.9194274   -.2833451
         20  |   -.641998   .1671789    -3.84   0.000    -.9697506   -.3142453
         21  |  -.7251102   .1717783    -4.22   0.000     -1.06188   -.3883406
         22  |  -.7736324   .1762251    -4.39   0.000     -1.11912   -.4281449
         23  |  -.7887002   .1811516    -4.35   0.000    -1.143846   -.4335542
         24  |  -.7959918   .1867104    -4.26   0.000    -1.162036   -.4299479
         25  |  -.7848091   .1926646    -4.07   0.000    -1.162526    -.407092
         26  |   1.265679   .1246476    10.15   0.000     1.021308    1.510049
         27  |   1.027564   .1206373     8.52   0.000     .7910554    1.264072
         28  |   .8668641   .1186399     7.31   0.000     .6342718    1.099456
         29  |   .7252084   .1176064     6.17   0.000     .4946423    .9557745
         30  |   .7142395   .1162099     6.15   0.000     .4864111     .942068
         31  |   .6776171   .1184566     5.72   0.000      .445384    .9098502
         32  |   .6106216   .1204989     5.07   0.000     .3743846    .8468586
         33  |   .5644634   .1217318     4.64   0.000     .3258093    .8031175
         34  |   .5503047   .1252452     4.39   0.000     .3047626    .7958467
         35  |   .4886933   .1288545     3.79   0.000     .2360752    .7413113
         36  |   .3835929   .1333126     2.88   0.004     .1222347     .644951
         37  |   .3152443   .1370393     2.30   0.021       .04658    .5839086
         38  |   .2289011   .1412763     1.62   0.105    -.0480698     .505872
         39  |   .1730466   .1464666     1.18   0.237    -.1140997     .460193
         40  |   .1434011   .1512481     0.95   0.343    -.1531193    .4399215
         41  |    .150795   .1558881     0.97   0.333    -.1548222    .4564122
         42  |   .1064163    .161873     0.66   0.511    -.2109341    .4237668
         43  |  -.0363836   .1679568    -0.22   0.829    -.3656613     .292894
         44  |  -.1013703   .1745462    -0.58   0.561    -.4435664    .2408258
         45  |  -.0832614   .1787965    -0.47   0.641    -.4337901    .2672674
         46  |  -.0980208   .1837328    -0.53   0.594    -.4582272    .2621856
         47  |  -.1026238   .1887213    -0.54   0.587    -.4726101    .2673625
         48  |  -.0994892    .192843    -0.52   0.606    -.4775562    .2785777
         49  |  -.0520692   .1983338    -0.26   0.793    -.4409007    .3367623
         50  |  -.0456264   .2027201    -0.23   0.822    -.4430573    .3518045
             |
     age_cat |
          1  |    .464653   .0461257    10.07   0.000      .374224     .555082
          2  |   .8073602   .0550113    14.68   0.000     .6995111    .9152093
          3  |   1.035909   .0606019    17.09   0.000     .9170994    1.154718
          4  |   1.233006   .0663567    18.58   0.000     1.102914    1.363097
          5  |   1.376046   .0726203    18.95   0.000     1.233675    1.518418
          6  |   1.501021   .0776301    19.34   0.000     1.348828    1.653214
          7  |   1.593635    .083606    19.06   0.000     1.429726    1.757543
          8  |   1.663845   .0901199    18.46   0.000     1.487166    1.840524
          9  |   1.740322   .0960295    18.12   0.000     1.552057    1.928587
         10  |   1.793958   .1020028    17.59   0.000     1.593983    1.993934
         11  |   1.858437   .1080728    17.20   0.000     1.646561    2.070312
         12  |    1.91408    .113774    16.82   0.000     1.691027    2.137133
         13  |   1.977906   .1196266    16.53   0.000     1.743379    2.212433
         14  |   2.009652   .1254254    16.02   0.000     1.763756    2.255547
         15  |   2.048476   .1317926    15.54   0.000     1.790098    2.306854
         16  |   2.070671   .1382738    14.98   0.000     1.799586    2.341755
         17  |   2.114621   .1449575    14.59   0.000     1.830434    2.398809
         18  |   2.140818   .1515262    14.13   0.000     1.843752    2.437884
         19  |    2.17194   .1580885    13.74   0.000     1.862009    2.481871
         20  |   2.214252    .167112    13.25   0.000     1.886631    2.541874
         25  |   2.256441   .1823003    12.38   0.000     1.899043    2.613839
         30  |   1.951234   .3384488     5.77   0.000     1.287708    2.614759
         40  |   2.134497   .3719161     5.74   0.000     1.405359    2.863635
         50  |   2.130461   .3895093     5.47   0.000     1.366832    2.894091
             |
       _cons |   2.734185   .1051201    26.01   0.000     2.528098    2.940272
-------------+----------------------------------------------------------------
     sigma_u |  1.1855339
     sigma_e |  .64832859
         rho |  .76978572   (fraction of variance due to u_i)
------------------------------------------------------------------------------
number of observations (_N) was 0, now 12
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(file output/figure/lnL_event_study.png written in PNG format)

Fixed-effects (within) regression               Number of obs      =    152696
Group variable: firm_person                     Number of groups   =     17422

R-sq:  within  = 0.0883                         Obs per group: min =         1
       between = 0.0258                                        avg =       8.8
       overall = 0.0473                                        max =        25

                                                F(108,4420)        =     11.20
corr(u_i, Xb)  = -0.0312                        Prob > F           =    0.0000

                                 (Std. Err. adjusted for 4,421 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnKL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
   expat_m_1 |   .0180509   .0267713     0.67   0.500    -.0344343     .070536
   expat_m_2 |   .0186168   .0264433     0.70   0.481    -.0332253    .0704589
   expat_m_3 |   .0256267   .0253065     1.01   0.311    -.0239868    .0752401
   expat_m_4 |   .0578632   .0237275     2.44   0.015     .0113454     .104381
domestic_m_1 |   .0117041   .0244449     0.48   0.632    -.0362201    .0596283
domestic_m_2 |  -.0226485   .0243137    -0.93   0.352    -.0703155    .0250185
domestic_m_3 |  -.0228906    .021633    -1.06   0.290    -.0653021    .0195209
domestic_m_4 |  -.0137208   .0203047    -0.68   0.499    -.0535283    .0260866
 foreign_m_1 |   .1040688   .0528162     1.97   0.049     .0005227    .2076149
 foreign_m_2 |   .0672086   .0511962     1.31   0.189    -.0331616    .1675788
 foreign_m_3 |   .0574187   .0541445     1.06   0.289    -.0487315     .163569
 foreign_m_4 |   .0464822   .0536293     0.87   0.386    -.0586581    .1516225
   expat_p_0 |    .002903   .0276951     0.10   0.917    -.0513934    .0571993
   expat_p_1 |   .0072456   .0274267     0.26   0.792    -.0465244    .0610156
   expat_p_2 |  -.0134917   .0271214    -0.50   0.619    -.0666632    .0396799
   expat_p_3 |  -.0300322   .0271563    -1.11   0.269    -.0832722    .0232079
   expat_p_4 |  -.0320255   .0282278    -1.13   0.257    -.0873661    .0233152
   expat_p_5 |  -.0133793   .0287828    -0.46   0.642    -.0698079    .0430493
   expat_p_6 |  -.0244508   .0291063    -0.84   0.401    -.0815138    .0326121
domestic_p_0 |   .0033194   .0254765     0.13   0.896    -.0466274    .0532661
domestic_p_1 |  -.0089281   .0252537    -0.35   0.724     -.058438    .0405818
domestic_p_2 |  -.0107024   .0260393    -0.41   0.681    -.0617525    .0403477
domestic_p_3 |  -.0018788   .0265066    -0.07   0.943     -.053845    .0500873
domestic_p_4 |   -.012884   .0289053    -0.45   0.656    -.0695529     .043785
domestic_p_5 |   .0004586    .030019     0.02   0.988    -.0583937     .059311
domestic_p_6 |   .0389333   .0294468     1.32   0.186    -.0187972    .0966638
 foreign_p_0 |   .2160863   .0460326     4.69   0.000     .1258392    .3063333
 foreign_p_1 |   .2189166   .0413379     5.30   0.000     .1378736    .2999597
 foreign_p_2 |   .1928213   .0376618     5.12   0.000     .1189854    .2666573
 foreign_p_3 |   .1623321   .0354587     4.58   0.000     .0928153    .2318488
 foreign_p_4 |   .1265791   .0331572     3.82   0.000     .0615743    .1915839
 foreign_p_5 |   .0952404   .0310224     3.07   0.002      .034421    .1560598
 foreign_p_6 |   .0753305   .0244793     3.08   0.002     .0273387    .1233222
  post_event |   .0902523    .030495     2.96   0.003     .0304668    .1500377
       after |  -.0222735   .0195514    -1.14   0.255    -.0606041     .016057
             |
    ind_year |
          2  |   .1063642   .0755623     1.41   0.159    -.0417757    .2545041
          3  |   .6777177   .0879113     7.71   0.000     .5053676    .8500678
          4  |    .808082   .0977595     8.27   0.000     .6164245    .9997395
          5  |   1.056523   .1049138    10.07   0.000     .8508398    1.262207
          6  |    1.28539   .1136183    11.31   0.000     1.062641    1.508138
          7  |   1.501322   .1223066    12.28   0.000      1.26154    1.741104
          8  |   1.672466   .1297755    12.89   0.000     1.418041    1.926891
          9  |   1.806167   .1375301    13.13   0.000     1.536539    2.075795
         10  |   1.930928   .1460968    13.22   0.000     1.644505     2.21735
         11  |   2.064508    .154001    13.41   0.000     1.762589    2.366427
         12  |   2.091024   .1628751    12.84   0.000     1.771707    2.410341
         13  |   2.144114   .1724475    12.43   0.000      1.80603    2.482197
         14  |    2.16449   .1802161    12.01   0.000     1.811177    2.517804
         15  |   2.105317   .1894642    11.11   0.000     1.733872    2.476761
         16  |   2.096999   .1983873    10.57   0.000     1.708061    2.485938
         17  |   2.121727   .2078244    10.21   0.000     1.714287    2.529167
         18  |   2.118136   .2173833     9.74   0.000     1.691956    2.544317
         19  |   2.083352   .2272471     9.17   0.000     1.637834    2.528871
         20  |   2.080283   .2352483     8.84   0.000     1.619078    2.541487
         21  |   2.086274   .2425633     8.60   0.000     1.610728    2.561819
         22  |   2.097711   .2501108     8.39   0.000     1.607369    2.588054
         23  |     2.1161   .2582678     8.19   0.000     1.609765    2.622434
         24  |   1.297942    .270934     4.79   0.000     .7667753    1.829108
         25  |   1.340161   .2847106     4.71   0.000     .7819853    1.898336
         26  |   .3877404    .142787     2.72   0.007     .1078064    .6676744
         27  |   .5024491   .1357704     3.70   0.000      .236271    .7686271
         28  |   .7347173   .1302401     5.64   0.000     .4793815     .990053
         29  |   .8997794   .1298118     6.93   0.000     .6452831    1.154276
         30  |   1.015578   .1316957     7.71   0.000     .7573886    1.273768
         31  |   1.168704   .1342847     8.70   0.000      .905439    1.431969
         32  |   1.340885   .1388297     9.66   0.000     1.068709     1.61306
         33  |   1.542829   .1419465    10.87   0.000     1.264543    1.821115
         34  |   1.654057   .1485543    11.13   0.000     1.362816    1.945297
         35  |    1.73811   .1549965    11.21   0.000      1.43424    2.041981
         36  |   1.798719   .1632742    11.02   0.000      1.47862    2.118818
         37  |   1.867306   .1707609    10.94   0.000     1.532529    2.202082
         38  |   1.936502   .1800255    10.76   0.000     1.583562    2.289442
         39  |   2.000949   .1875805    10.67   0.000     1.633197      2.3687
         40  |   2.059388   .1950508    10.56   0.000     1.676991    2.441786
         41  |   2.064596   .2038137    10.13   0.000     1.665019    2.464173
         42  |   2.157008    .212207    10.16   0.000     1.740976     2.57304
         43  |   2.244462   .2219521    10.11   0.000     1.809325    2.679599
         44  |   2.208236    .232007     9.52   0.000     1.753386    2.663086
         45  |   2.271343   .2395714     9.48   0.000     1.801663    2.741023
         46  |   2.298498   .2471738     9.30   0.000     1.813913    2.783082
         47  |   2.366729   .2547666     9.29   0.000     1.867259      2.8662
         48  |   2.428005   .2616324     9.28   0.000     1.915075    2.940936
         49  |    2.13781   .2700121     7.92   0.000     1.608451    2.667168
         50  |   2.189383   .2777227     7.88   0.000     1.644907    2.733859
             |
     age_cat |
          1  |  -.0630104   .0660146    -0.95   0.340    -.1924321    .0664113
          2  |  -.1120632   .0755037    -1.48   0.138    -.2600884    .0359619
          3  |  -.1558641   .0834313    -1.87   0.062    -.3194313    .0077031
          4  |  -.1540361   .0905694    -1.70   0.089    -.3315974    .0235253
          5  |  -.2021525   .0986444    -2.05   0.040    -.3955449   -.0087601
          6  |  -.2278297    .106829    -2.13   0.033    -.4372681   -.0183914
          7  |  -.2802015   .1140505    -2.46   0.014    -.5037977   -.0566054
          8  |    -.28222   .1227702    -2.30   0.022    -.5229111    -.041529
          9  |  -.3430199   .1320414    -2.60   0.009    -.6018872   -.0841526
         10  |  -.3830435   .1405795    -2.72   0.006    -.6586497   -.1074374
         11  |  -.3828952   .1493746    -2.56   0.010    -.6757443   -.0900462
         12  |  -.4023938   .1583802    -2.54   0.011    -.7128983   -.0918893
         13  |  -.4444891   .1677598    -2.65   0.008    -.7733824   -.1155958
         14  |  -.4495374   .1773586    -2.53   0.011    -.7972492   -.1018256
         15  |  -.4985574   .1858407    -2.68   0.007    -.8628983   -.1342165
         16  |  -.4912128   .1960911    -2.51   0.012    -.8756496   -.1067761
         17  |  -.4943017   .2056168    -2.40   0.016    -.8974137   -.0911898
         18  |  -.5051407   .2160672    -2.34   0.019    -.9287405   -.0815409
         19  |  -.5377324   .2261792    -2.38   0.017    -.9811569   -.0943079
         20  |   -.534131   .2413805    -2.21   0.027    -1.007358   -.0609044
         25  |  -.5951521   .2702614    -2.20   0.028       -1.125   -.0653043
         30  |   -.601367   .3764702    -1.60   0.110    -1.339437     .136703
         40  |  -.7677299   .4559965    -1.68   0.092    -1.661712    .1262516
         50  |  -.4489975   .5306326    -0.85   0.398    -1.489303    .5913082
             |
       _cons |   5.270255   .1310705    40.21   0.000     5.013291    5.527218
-------------+----------------------------------------------------------------
     sigma_u |  1.5790637
     sigma_e |  .84388025
         rho |  .77784526   (fraction of variance due to u_i)
------------------------------------------------------------------------------
number of observations (_N) was 0, now 12
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(file output/figure/lnKL_event_study.png written in PNG format)

Fixed-effects (within) regression               Number of obs      =    165028
Group variable: firm_person                     Number of groups   =     17634

R-sq:  within  = 0.2179                         Obs per group: min =         1
       between = 0.1882                                        avg =       9.4
       overall = 0.1748                                        max =        25

                                                F(108,4507)        =     36.28
corr(u_i, Xb)  = 0.0755                         Prob > F           =    0.0000

                                 (Std. Err. adjusted for 4,508 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnQL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
   expat_m_1 |   -.000235   .0167076    -0.01   0.989    -.0329901    .0325202
   expat_m_2 |  -.0118861   .0167288    -0.71   0.477    -.0446827    .0209105
   expat_m_3 |  -.0046138   .0169469    -0.27   0.785     -.037838    .0286103
   expat_m_4 |  -.0099897     .01657    -0.60   0.547    -.0424751    .0224957
domestic_m_1 |   -.000535   .0157524    -0.03   0.973    -.0314175    .0303475
domestic_m_2 |   .0198835   .0154128     1.29   0.197    -.0103331    .0501001
domestic_m_3 |   .0320213     .01406     2.28   0.023     .0044567    .0595858
domestic_m_4 |   .0308704   .0133339     2.32   0.021     .0047293    .0570114
 foreign_m_1 |  -.0199873   .0345119    -0.58   0.563    -.0876475    .0476729
 foreign_m_2 |  -.0329118   .0355313    -0.93   0.354    -.1025706     .036747
 foreign_m_3 |  -.0364299   .0391709    -0.93   0.352    -.1132241    .0403643
 foreign_m_4 |  -.0288459   .0356094    -0.81   0.418    -.0986577     .040966
   expat_p_0 |   .0167673   .0164983     1.02   0.310    -.0155775     .049112
   expat_p_1 |   .0323454   .0160958     2.01   0.045     .0007898    .0639011
   expat_p_2 |   .0157083   .0164752     0.95   0.340    -.0165911    .0480077
   expat_p_3 |    .017036   .0165574     1.03   0.304    -.0154246    .0494967
   expat_p_4 |   .0227094   .0174689     1.30   0.194    -.0115383    .0569571
   expat_p_5 |   .0372082   .0168312     2.21   0.027     .0042108    .0702056
   expat_p_6 |   .0475418   .0164504     2.89   0.004     .0152909    .0797928
domestic_p_0 |    .018543   .0160191     1.16   0.247    -.0128622    .0499482
domestic_p_1 |   .0312503   .0158765     1.97   0.049     .0001245     .062376
domestic_p_2 |   .0273902   .0166136     1.65   0.099    -.0051807    .0599611
domestic_p_3 |   .0407527   .0169179     2.41   0.016     .0075853    .0739201
domestic_p_4 |   .0361855   .0190218     1.90   0.057    -.0011066    .0734776
domestic_p_5 |   .0406404   .0175464     2.32   0.021      .006241    .0750399
domestic_p_6 |   .0324883   .0173976     1.87   0.062    -.0016195    .0665961
 foreign_p_0 |  -.0881142   .0309696    -2.85   0.004    -.1488297   -.0273986
 foreign_p_1 |   .0384716   .0276466     1.39   0.164    -.0157293    .0926725
 foreign_p_2 |   .0379828   .0252268     1.51   0.132     -.011474    .0874397
 foreign_p_3 |   .0225226   .0236642     0.95   0.341    -.0238709    .0689161
 foreign_p_4 |   .0176777   .0226318     0.78   0.435    -.0266917    .0620471
 foreign_p_5 |   .0220273   .0199627     1.10   0.270    -.0171095     .061164
 foreign_p_6 |    .024675   .0160026     1.54   0.123     -.006698     .056048
  post_event |   .0215826   .0179393     1.20   0.229    -.0135873    .0567525
       after |   .0228816   .0120772     1.89   0.058    -.0007957    .0465588
             |
    ind_year |
          2  |   .0468313   .0443162     1.06   0.291    -.0400502    .1337127
          3  |   .2271973   .0582698     3.90   0.000       .11296    .3414346
          4  |   .3879805   .0646788     6.00   0.000     .2611783    .5147828
          5  |   .6083443   .0691736     8.79   0.000     .4727301    .7439585
          6  |   .7800425   .0764039    10.21   0.000     .6302534    .9298316
          7  |    .945501   .0800788    11.81   0.000     .7885073    1.102495
          8  |   1.011508   .0842898    12.00   0.000     .8462584    1.176757
          9  |   1.140456   .0882994    12.92   0.000     .9673457    1.313566
         10  |   1.221935   .0938091    13.03   0.000     1.038023    1.405847
         11  |   1.322011   .0993233    13.31   0.000     1.127289    1.516734
         12  |   1.356513   .1053924    12.87   0.000     1.149892    1.563134
         13  |   1.442453   .1105025    13.05   0.000     1.225814    1.659092
         14  |   1.503716     .11571    13.00   0.000     1.276868    1.730564
         15  |   1.536002    .121436    12.65   0.000     1.297927    1.774076
         16  |   1.543333   .1267845    12.17   0.000     1.294773    1.791893
         17  |   1.581668   .1329746    11.89   0.000     1.320973    1.842364
         18  |   1.524588   .1390735    10.96   0.000     1.251935     1.79724
         19  |   1.563324   .1447532    10.80   0.000     1.279537    1.847112
         20  |   1.594251   .1506912    10.58   0.000     1.298822    1.889679
         21  |    1.59808   .1552466    10.29   0.000      1.29372    1.902439
         22  |   1.660803    .159725    10.40   0.000     1.347664    1.973942
         23  |   1.740911   .1660101    10.49   0.000      1.41545    2.066372
         24  |   1.749123   .1711841    10.22   0.000     1.413519    2.084728
         25  |    1.73425   .1773593     9.78   0.000     1.386539    2.081962
         26  |  -.5492861   .0934814    -5.88   0.000    -.7325555   -.3660167
         27  |  -.4471324   .0890601    -5.02   0.000    -.6217338   -.2725309
         28  |  -.1994672   .0873481    -2.28   0.022    -.3707123   -.0282221
         29  |    .066016   .0874883     0.75   0.451    -.1055039     .237536
         30  |   .2289902   .0867317     2.64   0.008     .0589535    .3990269
         31  |   .4115741   .0888203     4.63   0.000     .2374426    .5857055
         32  |   .5798946   .0936032     6.20   0.000     .3963865    .7634027
         33  |   .6914937   .0949899     7.28   0.000      .505267    .8777205
         34  |   .8513065   .0985092     8.64   0.000     .6581803    1.044433
         35  |   .9538293   .1010855     9.44   0.000      .755652    1.152006
         36  |   .9882733   .1062871     9.30   0.000     .7798984    1.196648
         37  |   1.102539   .1106463     9.96   0.000     .8856181     1.31946
         38  |   1.169209    .115153    10.15   0.000     .9434528    1.394966
         39  |   1.270506   .1212404    10.48   0.000     1.032815    1.508196
         40  |   1.401937   .1268363    11.05   0.000     1.153276    1.650598
         41  |   1.451283   .1318398    11.01   0.000     1.192812    1.709753
         42  |   1.513308   .1366233    11.08   0.000     1.245459    1.781156
         43  |    1.48274   .1418545    10.45   0.000     1.204636    1.760844
         44  |   1.592246   .1476001    10.79   0.000     1.302877    1.881614
         45  |   1.661834   .1529787    10.86   0.000     1.361921    1.961747
         46  |   1.686061    .156976    10.74   0.000     1.378311    1.993811
         47  |   1.749603   .1615318    10.83   0.000     1.432921    2.066284
         48  |   1.808122   .1655651    10.92   0.000     1.483533    2.132711
         49  |   1.792879   .1695867    10.57   0.000     1.460406    2.125353
         50  |   1.828083   .1742937    10.49   0.000     1.486382    2.169784
             |
     age_cat |
          1  |   .3454556   .0516634     6.69   0.000     .2441701    .4467411
          2  |   .4121057   .0556863     7.40   0.000     .3029332    .5212783
          3  |   .4393837   .0600873     7.31   0.000     .3215832    .5571843
          4  |   .4525144   .0630373     7.18   0.000     .3289303    .5760985
          5  |   .4358787   .0680658     6.40   0.000     .3024365     .569321
          6  |   .4249047   .0721407     5.89   0.000     .2834735    .5663359
          7  |    .419673   .0760908     5.52   0.000     .2704976    .5688484
          8  |   .4009433   .0810387     4.95   0.000     .2420677    .5598188
          9  |   .3876818    .086492     4.48   0.000      .218115    .5572485
         10  |    .379963   .0914993     4.15   0.000     .2005795    .5593465
         11  |   .3820301   .0967681     3.95   0.000     .1923171    .5717431
         12  |   .3575512   .1021351     3.50   0.000     .1573162    .5577861
         13  |   .3482904   .1080712     3.22   0.001     .1364178     .560163
         14  |   .3296386   .1136353     2.90   0.004     .1068577    .5524194
         15  |   .3259942   .1195125     2.73   0.006      .091691    .5602974
         16  |   .3151642   .1257088     2.51   0.012     .0687133     .561615
         17  |    .283414   .1313012     2.16   0.031     .0259992    .5408288
         18  |   .3070572   .1370735     2.24   0.025     .0383258    .5757885
         19  |   .2769179   .1435034     1.93   0.054    -.0044191    .5582549
         20  |   .2555638   .1530261     1.67   0.095    -.0444425      .55557
         25  |   .2057579   .1679422     1.23   0.221    -.1234911    .5350069
         30  |   .2048938   .2260199     0.91   0.365     -.238216    .6480035
         40  |  -.1100161    .319274    -0.34   0.730    -.7359496    .5159175
         50  |   .0689917   .3534143     0.20   0.845    -.6238736     .761857
             |
       _cons |   8.011587   .0926454    86.48   0.000     7.829957    8.193218
-------------+----------------------------------------------------------------
     sigma_u |  1.1492871
     sigma_e |  .57885782
         rho |  .79765151   (fraction of variance due to u_i)
------------------------------------------------------------------------------
number of observations (_N) was 0, now 12
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
